% len P	len log2(P/expect)
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000000	-100
0.000011	-7.50635266602479
0.000065	-4.943416471633633
0.000356	-2.4900508536956893
0.001133	-0.8198521388415717
0.002795	0.4828482830684654
0.005676	1.504874589398464
0.009916	2.3097582714246347
0.015031	2.9098690886425826
0.020782	3.3772625966384617
0.026576	3.732052073300289
0.032036	4.001622119649684
0.036492	4.189508317089866
0.039977	4.321098306651864
0.042653	4.414575311997425
0.044412	4.472877636359289
0.044736	4.483364360713349
0.043344	4.437760393539928
0.040646	4.345041477590927
0.036848	4.203514411130758
0.032144	4.006477564071205
0.027234	3.767336988996963
0.022379	3.4840736661760374
0.018624	3.219091058246197
0.015592	2.9627340905958026
0.013056	2.7066410573094086
0.010952	2.4531224465958124
0.009420	2.2357270598380583
0.008254	2.0450934383449475
0.006970	1.8011586560936983
0.005978	1.5796628970160074
0.005233	1.387638258952628
0.004607	1.203827597942124
0.004208	1.0731347046302153
0.003809	0.9294122879012529
0.003474	0.7965977540483058
0.003345	0.7420062108667361
0.003129	0.6457016585788347
0.002967	0.5690049268181799
0.002913	0.5425057014782613
0.002870	0.5210507369009632
0.002751	0.45995613965412346
0.002730	0.4489009511451275
0.002698	0.4318903482861805
0.002730	0.4489009511451275
0.002568	0.36064520246021614
0.002568	0.36064520246021614
0.002428	0.279768421593595
0.002320	0.21412480535284734
0.002255	0.17312743348065618
0.002072	0.05102400302446689
0.001985	-0.010860992631767161
0.001910	-0.06642736173897607
0.001770	-0.17625063969172725
0.001651	-0.2766598797488292
0.001608	-0.31473259348315835
0.001640	-0.2863041851566411
0.001619	-0.30489701435952116
0.001608	-0.31473259348315835
0.001651	-0.2766598797488292
0.001608	-0.31473259348315835
0.001619	-0.30489701435952116
0.001619	-0.30489701435952116
0.001640	-0.2863041851566411
0.001629	-0.2960133961365693
0.001662	-0.2670796178917426
0.001586	-0.33460722895810874
0.001575	-0.3446481713874459
0.001608	-0.31473259348315835
0.001554	-0.36401349625437696
0.001511	-0.40449633949725805
0.001500	-0.4150374992788438
0.001629	-0.2960133961365693
0.001640	-0.2863041851566411
0.001629	-0.2960133961365693
0.001737	-0.20340224595169418
0.001705	-0.23022826075055236
0.001726	-0.21256753548313206
0.001694	-0.23956612532988847
0.001608	-0.31473259348315835
0.001662	-0.2670796178917426
0.001672	-0.2584251525812042
0.001575	-0.3446481713874459
0.001424	-0.49005085369568935
0.001457	-0.45699912259757464
0.001413	-0.5012385343281477
0.001252	-0.6757654377294687
0.001241	-0.6884968845317305
0.001219	-0.7143018740418748
0.001208	-0.7273795453370082
0.001219	-0.7143018740418748
0.001230	-0.7013416844354848
0.001219	-0.7143018740418748
0.001295	-0.6270479020881708
0.001306	-0.6148451031156562
0.001198	-0.7393720918733014
0.001295	-0.6270479020881708
0.001316	-0.6038405109268458
0.001349	-0.5681096517138196
0.001327	-0.5918316292918937
0.001306	-0.6148451031156562
0.001295	-0.6270479020881708
0.001241	-0.6884968845317305
0.001284	-0.6393547975397839
0.001241	-0.6884968845317305
0.001284	-0.6393547975397839
0.001327	-0.5918316292918937
0.001208	-0.7273795453370082
0.001219	-0.7143018740418748
0.001165	-0.7796700451204445
0.001144	-0.8059129478836975
0.001144	-0.8059129478836975
0.001176	-0.7661119398257227
0.001122	-0.8339273240532944
0.001047	-0.9337385577312787
0.001003	-0.9956783940499065
0.000971	-1.0424567992428948
0.000971	-1.0424567992428948
0.000993	-1.0101343771337132
0.001014	-0.9799423476587465
0.001057	-0.9200246232794042
0.001101	-0.8611855310977181
0.001090	-0.8756718649977983
0.001079	-0.8903051351740698
0.001079	-0.8903051351740698
0.001068	-0.9050883529745333
0.001122	-0.8339273240532944
0.001111	-0.848141183272995
0.001144	-0.8059129478836975
0.001133	-0.8198521388415717
0.001079	-0.8903051351740698
0.001036	-0.9489759969755331
0.001003	-0.9956783940499065
0.000982	-1.026205070347394
0.000917	-1.1250063610670327
0.000939	-1.0908029370083125
0.000896	-1.1584293626044828
0.000809	-1.3057883922321094
0.000788	-1.343732465205711
0.000723	-1.4679324477109692
0.000766	-1.3845837027371302
0.000745	-1.4246876693125632
0.000745	-1.4246876693125632
0.000798	-1.3255393484397413
0.000809	-1.3057883922321094
0.000863	-1.212567535483132
0.000885	-1.1762506396917272
0.000928	-1.1078032895345151
0.000960	-1.0588936890535685
0.000971	-1.0424567992428948
0.000971	-1.0424567992428948
0.000896	-1.1584293626044828
0.000928	-1.1078032895345151
0.000928	-1.1078032895345151
0.000874	-1.1942948151614887
0.000842	-1.248107861595691
0.000820	-1.286304185156641
0.000755	-1.4054514504496458
0.000798	-1.3255393484397413
0.000809	-1.3057883922321094
0.000831	-1.2670796178917425
0.000820	-1.286304185156641
0.000820	-1.286304185156641
0.000788	-1.343732465205711
0.000798	-1.3255393484397413
0.000755	-1.4054514504496458
0.000788	-1.343732465205711
0.000831	-1.2670796178917425
0.000852	-1.231074664436249
0.000831	-1.2670796178917425
0.000809	-1.3057883922321094
0.000809	-1.3057883922321094
0.000788	-1.343732465205711
0.000842	-1.248107861595691
0.000820	-1.286304185156641
0.000809	-1.3057883922321094
0.000896	-1.1584293626044828
0.000885	-1.1762506396917272
0.000852	-1.231074664436249
0.000863	-1.212567535483132
0.000820	-1.286304185156641
0.000863	-1.212567535483132
0.000852	-1.231074664436249
0.000939	-1.0908029370083125
0.000906	-1.142417044615852
0.000939	-1.0908029370083125
0.000917	-1.1250063610670327
0.000906	-1.142417044615852
0.000928	-1.1078032895345151
0.000928	-1.1078032895345151
0.000928	-1.1078032895345151
0.000939	-1.0908029370083125
0.000928	-1.1078032895345151
0.000874	-1.1942948151614887
0.000852	-1.231074664436249
0.000809	-1.3057883922321094
0.000820	-1.286304185156641
0.000831	-1.2670796178917425
0.000788	-1.343732465205711
0.000745	-1.4246876693125632
0.000788	-1.343732465205711
0.000766	-1.3845837027371302
0.000788	-1.343732465205711
0.000777	-1.3640134962543768
0.000820	-1.286304185156641
0.000777	-1.3640134962543768
0.000842	-1.248107861595691
0.000820	-1.286304185156641
0.000842	-1.248107861595691
0.000863	-1.212567535483132
0.000896	-1.1584293626044828
0.000820	-1.286304185156641
0.000842	-1.248107861595691
0.000863	-1.212567535483132
0.000863	-1.212567535483132
0.000831	-1.2670796178917425
0.000863	-1.212567535483132
0.000798	-1.3255393484397413
0.000766	-1.3845837027371302
0.000798	-1.3255393484397413
0.000777	-1.3640134962543768
0.000691	-1.5332423842738285
0.000680	-1.5563933485243853
0.000755	-1.4054514504496458
0.000701	-1.512513650651464
0.000691	-1.5332423842738285
0.000734	-1.4461480318188742
0.000691	-1.5332423842738285
0.000766	-1.3845837027371302
0.000831	-1.2670796178917425
0.000745	-1.4246876693125632
0.000723	-1.4679324477109692
0.000788	-1.343732465205711
0.000831	-1.2670796178917425
0.000766	-1.3845837027371302
0.000798	-1.3255393484397413
0.000755	-1.4054514504496458
0.000712	-1.4900508536956893
0.000745	-1.4246876693125632
0.000680	-1.5563933485243853
0.000701	-1.512513650651464
0.000755	-1.4054514504496458
0.000745	-1.4246876693125632
0.000788	-1.343732465205711
0.000755	-1.4054514504496458
0.000723	-1.4679324477109692
0.000745	-1.4246876693125632
0.000745	-1.4246876693125632
0.000766	-1.3845837027371302
0.000777	-1.3640134962543768
0.000874	-1.1942948151614887
0.000820	-1.286304185156641
0.000788	-1.343732465205711
0.000831	-1.2670796178917425
0.000745	-1.4246876693125632
0.000734	-1.4461480318188742
0.000755	-1.4054514504496458
0.000712	-1.4900508536956893
0.000798	-1.3255393484397413
0.000788	-1.343732465205711
0.000798	-1.3255393484397413
0.000745	-1.4246876693125632
0.000755	-1.4054514504496458
0.000755	-1.4054514504496458
0.000755	-1.4054514504496458
0.000820	-1.286304185156641
0.000798	-1.3255393484397413
0.000809	-1.3057883922321094
0.000820	-1.286304185156641
0.000766	-1.3845837027371302
0.000777	-1.3640134962543768
0.000701	-1.512513650651464
0.000712	-1.4900508536956893
0.000701	-1.512513650651464
0.000723	-1.4679324477109692
0.000701	-1.512513650651464
0.000680	-1.5563933485243853
0.000669	-1.579921884020626
0.000637	-1.6506347224057867
0.000604	-1.7273795453370082
0.000583	-1.7784322114615907
0.000572	-1.8059129478836975
0.000583	-1.7784322114615907
0.000529	-1.9186603725480615
0.000518	-1.9489759969755331
0.000507	-1.9799423476587465
0.000507	-1.9799423476587465
0.000518	-1.9489759969755331
0.000583	-1.7784322114615907
0.000615	-1.701341684435485
0.000658	-1.6038405109268457
0.000658	-1.6038405109268457
0.000680	-1.5563933485243853
0.000658	-1.6038405109268457
0.000637	-1.6506347224057867
0.000647	-1.6281623826695795
0.000691	-1.5332423842738285
0.000766	-1.3845837027371302
0.000734	-1.4461480318188742
0.000712	-1.4900508536956893
0.000691	-1.5332423842738285
0.000691	-1.5332423842738285
0.000712	-1.4900508536956893
0.000658	-1.6038405109268457
0.000691	-1.5332423842738285
0.000712	-1.4900508536956893
0.000723	-1.4679324477109692
0.000658	-1.6038405109268457
0.000550	-1.8624964762500649
0.000518	-1.9489759969755331
0.000561	-1.8339273240532943
0.000540	-1.8889686876112561
0.000529	-1.9186603725480615
0.000518	-1.9489759969755331
0.000540	-1.8889686876112561
0.000540	-1.8889686876112561
0.000572	-1.8059129478836975
0.000540	-1.8889686876112561
0.000583	-1.7784322114615907
0.000561	-1.8339273240532943
0.000626	-1.6757654377294686
0.000583	-1.7784322114615907
0.000583	-1.7784322114615907
0.000593	-1.7538959901160835
0.000604	-1.7273795453370082
0.000615	-1.701341684435485
0.000593	-1.7538959901160835
0.000583	-1.7784322114615907
0.000572	-1.8059129478836975
0.000518	-1.9489759969755331
0.000583	-1.7784322114615907
0.000529	-1.9186603725480615
0.000518	-1.9489759969755331
0.000540	-1.8889686876112561
0.000496	-2.0115879742752116
0.000464	-2.107803289534515
0.000475	-2.074000581443777
0.000486	-2.040971781056306
0.000507	-1.9799423476587465
0.000540	-1.8889686876112561
0.000540	-1.8889686876112561
0.000540	-1.8889686876112561
0.000583	-1.7784322114615907
0.000572	-1.8059129478836975
0.000529	-1.9186603725480615
0.000550	-1.8624964762500649
0.000561	-1.8339273240532943
0.000550	-1.8624964762500649
0.000550	-1.8624964762500649
0.000529	-1.9186603725480615
0.000529	-1.9186603725480615
0.000540	-1.8889686876112561
0.000518	-1.9489759969755331
0.000496	-2.0115879742752116
0.000475	-2.074000581443777
0.000486	-2.040971781056306
0.000453	-2.142417044615852
0.000432	-2.2108967824986183
0.000421	-2.248107861595691
0.000432	-2.2108967824986183
0.000432	-2.2108967824986183
0.000378	-2.4035418604410146
0.000378	-2.4035418604410146
0.000345	-2.5353317329965557
0.000356	-2.4900508536956893
0.000432	-2.2108967824986183
0.000464	-2.107803289534515
0.000496	-2.0115879742752116
0.000518	-1.9489759969755331
0.000507	-1.9799423476587465
0.000507	-1.9799423476587465
0.000486	-2.040971781056306
0.000540	-1.8889686876112561
0.000507	-1.9799423476587465
0.000550	-1.8624964762500649
0.000550	-1.8624964762500649
0.000475	-2.074000581443777
0.000486	-2.040971781056306
0.000453	-2.142417044615852
0.000475	-2.074000581443777
0.000475	-2.074000581443777
0.000464	-2.107803289534515
0.000475	-2.074000581443777
0.000453	-2.142417044615852
0.000486	-2.040971781056306
0.000496	-2.0115879742752116
0.000496	-2.0115879742752116
0.000540	-1.8889686876112561
0.000507	-1.9799423476587465
0.000529	-1.9186603725480615
0.000518	-1.9489759969755331
0.000507	-1.9799423476587465
0.000540	-1.8889686876112561
0.000540	-1.8889686876112561
0.000529	-1.9186603725480615
0.000518	-1.9489759969755331
0.000475	-2.074000581443777
0.000464	-2.107803289534515
0.000421	-2.248107861595691
0.000464	-2.107803289534515
0.000475	-2.074000581443777
0.000453	-2.142417044615852
0.000486	-2.040971781056306
0.000432	-2.2108967824986183
0.000421	-2.248107861595691
0.000453	-2.142417044615852
0.000464	-2.107803289534515
0.000507	-1.9799423476587465
0.000518	-1.9489759969755331
0.000550	-1.8624964762500649
0.000507	-1.9799423476587465
0.000475	-2.074000581443777
0.000496	-2.0115879742752116
0.000507	-1.9799423476587465
0.000496	-2.0115879742752116
0.000475	-2.074000581443777
0.000475	-2.074000581443777
0.000486	-2.040971781056306
0.000432	-2.2108967824986183
0.000388	-2.365871442474959
0.000356	-2.4900508536956893
0.000345	-2.5353317329965557
0.000421	-2.248107861595691
0.000399	-2.3255393484397415
0.000367	-2.446148031818874
0.000399	-2.3255393484397415
0.000421	-2.248107861595691
0.000410	-2.286304185156641
0.000399	-2.3255393484397415
0.000432	-2.2108967824986183
0.000464	-2.107803289534515
0.000496	-2.0115879742752116
0.000507	-1.9799423476587465
0.000475	-2.074000581443777
0.000453	-2.142417044615852
0.000442	-2.1778817252706553
0.000464	-2.107803289534515
0.000464	-2.107803289534515
0.000432	-2.2108967824986183
0.000421	-2.248107861595691
0.000442	-2.1778817252706553
0.000464	-2.107803289534515
0.000432	-2.2108967824986183
0.000442	-2.1778817252706553
0.000388	-2.365871442474959
0.000421	-2.248107861595691
0.000464	-2.107803289534515
0.000410	-2.286304185156641
0.000367	-2.446148031818874
0.000399	-2.3255393484397415
0.000399	-2.3255393484397415
0.000367	-2.446148031818874
0.000345	-2.5353317329965557
0.000378	-2.4035418604410146
0.000356	-2.4900508536956893
0.000378	-2.4035418604410146
0.000388	-2.365871442474959
0.000345	-2.5353317329965557
0.000356	-2.4900508536956893
0.000356	-2.4900508536956893
0.000356	-2.4900508536956893
0.000356	-2.4900508536956893
0.000334	-2.582079992188035
0.000324	-2.6259342817774622
0.000324	-2.6259342817774622
0.000356	-2.4900508536956893
0.000356	-2.4900508536956893
0.000367	-2.446148031818874
