seq	don	acc	emm	imm	elen	ilen	cost	fit
ch.17439	1.4116929674229763	1.2748969599915996	0.6082412300637118	0.7830377880910441	1.4344606002519746	1.8600715913260044	22	0.0001432763968838472
ch.1828	1.6901128277103181	0.7734375011902492	0.192455820581111	1.1643172579167107	0.8976614908682972	2.354616544750858	42	0.0003004043905246262
ch.11658	0.763346353513241	0.5341150178473297	0.38587740894908007	0.8499246136209646	0.11602364219902006	0.2723485309482844	33	0.6698704394294701
ch.11741	1.873270506762318	1.5830557532782423	1.2958612155620068	0.6095256583019065	2.5429112441543236	1.3008387308463425	49	1.4337151409030546e-06
ch.16148	1.4407584941835414	0.9022784089381428	0.9036451406720624	1.028870119479568	-0.09209864483330121	0.634430786735528	59	0.00014866037625885074
ch.16150	1.0872241037324994	1.7791595204992257	0.33930096814946187	0.20458608657009592	0.9957804845510125	1.1978863079795032	58	2.195242087166373e-05
ch.4463	0.7737601471107	1.291526271843809	0.9487028313478554	0.999914339483615	-0.23421062960208539	1.815500203279435	76	0.0012845853256019965
ch.13115	1.773744160022479	1.4210659616550496	1.2586567036275316	0.5638981898504091	0.21699017929351505	1.3700452207214044	5	0.00023155613995741724
ch.13114	4.516144630620688	1.6635433394972332	3.407562681014759	1.1699832801448082	-1.1583097558973252	1.6528575605105704	89	1.019801161325332e-10
ch.13118	4.620721829677411	1.997413613163556	1.3807648770732874	1.2574610437666114	0.1223167973450271	2.7513665228363338	29	1.3040088750335766e-10
ch.14203	4.497512362252366	2.09196115555205	1.9171793854672774	1.7570226667911806	0.6047895853124134	2.382426994842376	96	3.9325367623241716e-15
ch.12547	2.394346327169866	1.427820469130221	0.8634413153215376	1.5053704552648668	0.7612357219421587	0.9170879431059213	9	9.523615540685067e-05
ch.14947	0.6679149214624208	1.0874858544435653	0.4177306487710085	1.3172240144098901	0.033775217687259884	1.287301995749378	11	0.01656229962209235
ch.636	2.793227120765862	1.2322733881760906	-0.35072727878530696	1.24492062699611	1.9856192971362168	0.340750514833552	30	4.588366116181121e-05
ch.7784	4.185602707033881	1.930910253833533	2.6753171509466926	1.172385085458888	1.548620761780065	3.63606522727894	63	2.7648413707733526e-11
ch.2394	0.8471184660501632	2.3221905512591006	1.2831020435292233	0.19258384553274244	-1.2694666474697875	5.680621825823375	24	0.010941634265684128
ch.12477	4.594665378501123	3.1752115911635994	0.05348511519367605	-0.1474201653965883	1.5258007483482183	1.8433914159861131	68	0.000893440546197795
ch.11820	2.000219551817318	1.1718017837276273	0.67857257586466	1.9256545954670246	1.0044943430908309	3.2212852193218042	22	1.0799226287690547e-05
ch.217	-1.4417088348998233	1.3768847934775827	-0.7002008581921605	0.3309416920096291	2.4956784612074943	3.60772165632295	42	0.010917697140781477
ch.5281	0.8325334827836223	2.29524557862404	2.102191030706832	2.6748610198057325	1.105506305012692	1.5486192609187532	33	0.0001773390645409195
ch.2849	1.0861453250386297	1.4009128075281734	0.7366801493362077	0.3568301545856837	0.8365665263319397	1.383892816225757	100	2.07737807638662e-05
ch.178	4.127210054906129	1.9692415245118264	2.210353639830876	2.1563733034758243	0.9418056455897564	-0.3674637396732562	80	0.0019334401512204915
ch.9795	2.2327410695379895	2.7711823516356326	1.743118858707048	1.0712785496915649	0.18267869179675067	0.9906297744037738	42	1.1466162267735864e-05
ch.15918	2.0882459766091426	0.7467429004108407	0.4718351178781437	1.5179509928161192	0.29351633585931036	-1.327957442332731	76	3.427657753771595e-06
ch.8057	1.5365536811715423	1.4499129060289786	1.6485566394725348	0.7546007975221657	0.5038273075320815	1.8621354010296138	86	0.000411409146366966
ch.9346	2.222694746070969	1.725219804758781	3.074261006021074	2.78030380934588	1.8561269395402131	1.9023133567216264	69	0.0001231004286964585
ch.5273	1.3782474520360557	1.1408030167538334	0.7988834250089349	0.9677179556360556	0.28914074914862253	1.573202939289315	26	0.0003280525977639301
ch.16829	1.2143665427965886	1.445611463984782	1.1081738016658873	0.9383929582094149	0.9439784135092154	1.3132503917151632	38	0.0015148060234620132
ch.11746	3.091143025237454	0.6301396248546438	-0.843804196674019	1.3829723631334392	1.755189006309259	1.1263575316046803	65	0.000497651841688689
ch.7819	4.127596878211468	1.9400104340348951	2.066410801661309	-1.424294956630432	2.0540555371318083	3.1998667647754635	75	0.00012656994729534583
ch.10697	1.8060795752994665	1.270713390561093	0.3965665066136038	-0.12764410632591716	2.190669648966055	1.139974779609692	83	6.612808187203092e-06
ch.13057	2.4793828615609375	0.9102612348214124	0.9445609476948977	0.3438528556974598	-0.8087879930418439	1.1546536714642148	99	0.0002135191828943175
ch.4244	1.61607296621218	2.480088018913099	-0.6911142852494286	0.39595514116475883	-0.6874544475391909	-0.1954749948178578	63	1.3637630510546521
ch.2850	1.119480132267396	1.6123512408290837	0.7579173921680938	0.12628753600816545	0.7515316884463102	1.2398100144783888	71	8.060142403288829e-05
ch.10699	2.041853514099002	0.3946332170314497	0.8068046935742023	0.5195091901684945	-0.46496300638114296	1.7727796563902327	89	0.2736143192261394
ch.8269	2.1273789984424467	0.7487568814789662	0.8263927898956691	0.9512804331289829	0.8647116212091861	1.3868652783735145	30	0.0007371490351518914
ch.13952	3.5905037121550367	1.9085699101915075	0.7230222991968459	1.7035588249103197	-0.18460643417023248	2.7591022417683377	84	0.00010869341983513259
ch.16827	3.0732271940227505	1.9132117734534198	0.16399783380356814	2.1513991449885546	0.4826135762685376	0.8603787751437747	42	7.444226889183528e-07
ch.13112	2.9010875692447478	0.839106765927559	1.5429530975079864	0.7860967577702088	0.9738882188359796	1.2568166107696213	38	6.203003632083702e-05
ch.5338	1.541019200179456	1.1723843679613593	1.5640464276223063	0.7653707340170133	0.33005814718399407	1.161802046606394	13	0.0012844243975515242
ch.8516	3.429596817255302	1.7300610281320101	0.9847343087141193	3.045823930200492	0.23454706208322618	4.008758270729219	53	7.817830653506495e-10
ch.13584	3.8626873261329044	2.750455809686783	-0.7075473870272748	0.6903532044605162	-0.06669309184706429	0.15618317968371742	81	4.553558034008796e-10
ch.8237	4.203632873967615	1.6827172546257394	1.52371851147265	0.4162182089759584	0.35634288158655125	0.4683276922867111	84	5.2360216472781874e-06
ch.453	1.5654821894464248	1.686135568654601	-0.44369289800369727	0.9582964374739477	1.039977412267008	1.6987263538030968	86	7.988095733695639e-05
ch.6964	1.8910261349577184	0.5479018564600152	1.9329680370597893	1.009259232404478	0.795207195275062	1.4040837462177098	8	0.02853137716192087
ch.8517	3.193939910775267	0.7651391689095145	1.6061361238657716	1.2129034492371715	0.909780334161203	1.47879705276667	81	1.5130912978722172e-05
ch.8906	1.2656751810572038	1.4587620043658605	-2.4498153380159646	2.580215529505263	1.332317824365057	4.324680566229352	76	0.0027388382338232775
ch.11745	1.9572680093753503	0.5801088242255383	1.1585842845535392	1.0862181753600169	0.6579053173890805	1.851494709386318	66	0.004168547155914594
ch.13725	1.1939653067587381	0.6419155726772079	-1.4908220453776433	1.5075168402690116	0.6310023527634838	2.5381036381998783	76	0.0072504935562093566
ch.11744	1.2953634496539448	0.7203857956809093	-0.07575529246850365	0.8933417651038162	2.0106912884230272	0.22463553023480742	14	0.004338582918530302
ch.7069	2.4758649595858158	1.6253960431617187	1.194804691202013	0.8632709807805264	0.41691751390995346	1.1057859273605701	62	1.6184843031335637e-05
ch.1033	1.9539588983602028	1.9435480572683084	0.9283515010026876	0.3287130047282407	1.4488026703118966	1.2048927185931158	74	1.4676961870598512e-05
ch.11157	2.9849045607670055	0.2614279324116703	0.9998306771521358	2.8192559309519103	1.762776728535974	0.3174428459933526	87	4.3305450937681665e-05
ch.5788	1.6711272520829819	1.2138513712945214	1.8806040846651235	1.9196400801304605	0.2128651899960845	1.7175969192331921	27	0.0004772436567562428
ch.8667	0.6751737839419102	1.1170584061029605	0.9890095128822871	1.6880724911038978	0.7500385980087665	2.4686921508914557	84	0.0018139573598211745
ch.7541	1.342040280833138	0.8345515911371689	0.45986389509573744	1.43235688589959	0.6876022626424477	2.227163372092623	30	0.002749625148756047
ch.11940	1.8702673360844067	1.185961277098615	1.4144583430598499	0.510244818751065	0.7599318551016636	0.2864618233908418	46	8.560285151898916e-05
ch.5013	2.9781944186801015	1.8705423083787327	1.289337148712816	0.9965841863354655	-0.30915379680985466	1.998996796638576	55	0.00043063644561119164
ch.5109	2.3702077004091846	0.984192443241491	1.5111717758559036	1.525146847015531	-0.08972691602561966	1.7897865909140784	34	1.9914630586669415e-05
ch.6453	1.0195899183306394	0.8833698497093209	4.320870725584831	4.261709877552631	0.7381491844212058	3.411501455176744	61	0.00012771063489958154
ch.5482	0.332520735568829	0.7384349330105515	1.4182209642689265	0.9718255814227421	0.03458705972155629	1.037622959168913	9	0.007013001383511154
ch.7308	2.0310913909507304	2.010190708154908	1.4942526506835634	-0.5916185999193451	1.9761423038379642	1.61634687342266	20	0.04774266350858297
ch.5920	4.459351943282046	1.8088827973903325	0.05432105933889708	0.637522119729974	1.0932728727832028	1.8212580117101225	62	0.03570050426761621
ch.13855	3.039696180593145	0.09077759431909294	1.9666786664151603	1.281224385066905	2.4795755101172694	2.3460811119612313	99	0.005191465375766782
ch.10007	-1.165491618895535	1.3899067144884985	3.3436065646395585	-1.3053918477130964	0.9210089080416447	4.14528552254534	84	0.27127330928199245
ch.6013	2.664686541004323	0.9743944448074493	0.7962626598716084	2.2897106121071418	-0.38878380685996794	1.481139633531808	94	4.079002677622043e-05
ch.15609	1.2300395804830888	1.9794537202181863	0.07616372467051125	3.040352006762983	2.115246263497333	0.12276159726328717	76	3.7023708688082876e-05
ch.16414	1.8902186996075558	0.9365821598036995	2.3712075788192806	2.812446859878675	0.8673702566444731	2.8756378971528305	63	5.911582515632783e-05
ch.5469	5.618073978426972	1.2590673097061829	0.9800302278300664	3.9997232155467266	0.5738893087730343	0.3963500636616466	74	3.46925893780123e-12
ch.5912	2.887815714016052	2.5899359580424424	-0.08637339827467294	0.8929833649379177	-0.15010149702760434	1.7917752436769017	47	0.00010439974964679204
ch.13261	2.597000696994405	1.2519010326282345	-0.3898245372977608	0.250926282012498	0.9984724267616215	2.7847345883205543	91	4.6358319285034e-06
ch.5808	1.5218954570990038	1.3344483013255837	1.7835450260421644	2.9071448346934363	-0.7523511314934822	5.075157217449585	78	0.008825342570042095
ch.4944	1.5271285441955547	1.635800871461206	-1.1149374191871266	1.1616553854683378	1.150850060587389	1.699675725218122	18	1.1854262993295165e-05
ch.13329	2.115235779238799	0.36042744991699704	0.8112350203296743	0.03839727112862801	0.6622575864842498	1.5187281734567297	60	0.00517464008840129
ch.307	0.8776162916512867	0.7082170743191879	0.43036072468438746	0.8743446577918309	2.21711749465712	1.4241961829684953	63	0.0006785249836966047
ch.6560	1.279776312793278	2.6379531218216514	0.5643960743891083	1.0540954344615252	0.5137921835920679	2.703971308667036	36	0.05070799911984355
ch.12881	3.726020037125999	2.5228505450776075	0.8874828573176844	0.3030617704069286	1.0575885362741837	-0.7521363072103625	78	0.0002147448252666927
ch.925	1.8345392298894048	0.8876322317085835	3.13063219075003	-0.42414037846367536	0.9060112836068004	1.8603067926111694	8	0.0711936681670612
ch.12838	2.0066656590581804	1.1404124706091563	0.9566674559777236	0.7815590755490077	1.3501280210725617	1.1514210690120956	64	2.538564747546093e-05
ch.12839	1.4481916888256592	1.1416127840618766	1.064970266779281	0.5826496877791562	1.1960480250510965	0.22894037344716478	80	1.8637110199737818e-05
ch.15949	1.457469201526738	1.165112225952535	1.0463790735939007	1.0645381329447219	0.602060283474397	0.7704561094928323	68	0.0032031460813378774
ch.1029	1.2834002505804567	1.6264416207410322	0.037519820555112604	1.5594423518031297	0.18419371161594056	1.6008305946733374	57	0.00016826571025080044
ch.13336	1.7196976843799034	0.19980057942562723	2.0183770715755722	1.1127348857837704	1.2831632594985694	2.245753878570248	58	0.000279167447827198
ch.5873	3.183004173112609	1.1866601449869356	0.8486752899695417	1.7179851549082152	0.20666842382652295	1.6505123101853887	72	0.005330015383911205
ch.6848	4.653798112337617	2.400867804799487	1.7245579275009377	2.1677708253698227	0.4085150479469669	0.3595353482733683	26	0.05107777379225912
ch.16418	1.5408308784042561	1.1980284090823314	1.5652975746995963	0.6095367223240375	2.5647957179276464	2.134789412467976	91	3.195007621512436e-05
ch.12027	2.6152286153836357	1.1343476346622363	0.7904003100396174	1.141031487853048	0.34290376386692767	2.04638244889221	80	9.888312886866079e-06
ch.17523	1.5916622702380718	1.1382754518312947	0.8481903166131156	1.8324251577704662	0.8189871295141947	1.041222069054149	45	0.006383005563051083
ch.1737	2.809930314576647	1.467774219008007	0.7944981838111088	1.2546692229968013	0.985193639986261	-0.7532879696862894	71	3.51855678854476e-05
ch.1014	2.848075165212296	1.549016305265479	1.4399529247013376	2.365636619738284	1.599757151738669	1.639588291686866	74	1.6166188901011595e-06
ch.16489	0.5006655343225244	0.5177418085043348	0.042558612439423715	0.38253799512889386	0.7571982382024779	2.923662478592341	33	0.0181508630950493
ch.17149	3.8575871118255045	1.8918117728033101	1.148277589550709	1.6209401678828947	1.046930111961531	2.40113548426964	38	5.589838095796414e-05
ch.5369	0.7855823942623218	1.4622195212783282	3.2076643377115963	3.531026618012496	3.38336522744854	2.389020910506151	77	0.0005905972728380087
ch.16587	4.40906109674031	2.350314595628074	1.9255939466091059	3.98564195880416	-0.13480827583709376	1.9237569330479265	92	1.3961959240267121e-09
ch.5319	1.1846312228287135	1.7451101890135772	0.19530083582548918	1.3247768862857239	1.9871268329286949	1.3824562820931172	82	4.4086742303114814e-05
ch.16589	4.501334049470914	0.7255380457966629	2.2824514259535253	3.6994292101163597	-1.1337058931255877	2.0050343822880285	74	1.2530178670432264e-10
ch.11134	2.096930421853901	0.9145139867701728	-0.36827071557431423	0.302703372990045	1.3628220308209902	2.2288750546729315	62	0.007381480713884497
ch.242	-0.7448481348013285	1.699195254039576	0.0661536761429099	-0.3334021236752017	-0.717757155591879	3.7538145083357977	46	0.009596572146921561
ch.12343	1.566965067325178	1.4490305721131653	1.9308429588624607	0.8756360305512454	1.7242070220905295	-3.7759739322878834	61	0.5133517038646481
ch.218	2.1211708196635453	2.3938717722244958	2.3185425193330476	2.4702287637432483	0.37374232192944923	0.0791985254722154	73	8.02771326532753e-06
ch.1506	1.8782113700160048	0.9367613408398426	1.0622685677652242	1.0126011911765485	0.6820123484049115	0.7206693666992126	22	0.10260441979473174
ch.9640	0.5785891441121908	1.389187287970358	1.6956297231088486	1.274856289346393	-2.793809708629115	4.733474217823537	93	0.03225490567916479
ch.13710	3.2677194458016023	0.7466488950708211	1.3804373169267048	1.7139175528519017	-0.03747130576570812	0.9468095015206257	59	3.9305713704222495e-05
ch.6676	1.6947986666013692	1.5188394140546042	1.9404086119364503	1.7751923746257072	1.4830639378302743	0.7709146125354616	21	0.0273485669119934
ch.11939	1.4263472872815548	1.1908630605966521	0.06812222810101709	1.430245372802914	-0.2606779081103203	0.21929516553756423	41	0.0004124225732021693
ch.8690	1.6224105900732313	0.9647829900984772	0.9722218778745478	1.3333306584854068	0.785691057155816	0.7399510731290824	26	0.03586794707911535
ch.17157	3.8813124270533126	2.133788638794113	1.9495210673299994	-0.11543175254085558	-0.574015538749205	2.405271919761949	39	0.00010852835789468177
ch.17433	3.159003902811339	1.3744914698855362	1.4313401340775713	0.5454164155533096	1.2747573790585447	1.1061403750893892	79	6.848451523231273e-07
ch.8331	3.0935701739676937	1.5870075373363313	0.8201862209844908	0.4356475513523641	0.25575143828036306	2.693527630448493	21	0.03551801193617939
ch.16221	3.6232882051526527	1.2179024628198383	2.2481864473663715	3.520814763724787	0.8044614302723523	0.5657699399737015	54	0.0001291937088954585
ch.8609	3.9891725380374266	2.4946603945857118	0.4399414433157527	2.387410424672595	1.3197276308444796	-0.6589948388511576	44	1.7749927161067378e-08
ch.12337	2.9864657509533226	1.1773244685019177	0.1546231763209882	0.10763821360142922	0.023938794755295256	1.6036775331107802	45	1.297098175001025e-05
ch.12834	1.1489696136921301	1.3488286019248736	0.05839149723310266	0.9053239561477803	1.052190521588025	1.2634846829908004	80	0.000365518152526916
ch.17457	4.12215107635407	0.392966663058566	-0.8397689509499606	3.635742191703937	-0.6107536749976744	3.400957646801244	93	7.875693091706036e-05
ch.521	2.264855275174738	1.1185218280738867	0.6204038968062882	1.352522174574264	-0.6612008373997723	0.17619473940395192	96	0.002593940953474893
ch.635	1.9633859431489986	2.212940358107302	1.9089751678634195	0.6711793215056374	0.9914249599459353	0.979350937447814	93	8.266401165030613e-05
ch.5716	1.9982948461683425	2.5880850367567194	0.3719349552812219	1.9910902116049085	-0.189832656241412	1.0435768985567397	79	1.3739141836145488e-05
ch.16222	4.271295083183166	0.9463430611018113	1.2702845384103783	1.7195952657135227	1.2647835345191523	1.7628323344803727	53	0.00012670569906598716
ch.10441	4.30243921742168	2.621394779778517	0.6971887555051631	1.1299675244617426	1.353591347607954	1.436768827973549	85	9.89007233073577e-07
ch.6301	0.9222809299652716	1.9762839777261147	1.0921855788405486	1.1750345477443211	0.935230611577238	1.2986308601722307	85	0.0202285651247481
ch.8979	1.701800331977716	1.3681397505192447	0.5912554503951177	1.1359811565314406	0.2013442532713875	1.9794866265008864	37	0.0008179875119354612
ch.16223	2.8253396009574434	1.3243439868909581	-0.6432267821997052	3.685785940771725	1.0607116576011122	0.47851661032446413	74	0.5684519272984363
ch.9610	3.130454134664088	2.50928261815778	3.64970404144955	2.5780335079494523	0.782866352365149	2.3688299654248284	89	0.00011865771192960136
ch.16600	1.2201213238849253	0.9022750310020072	-0.5570823297575082	1.48146815692683	0.6458201147279041	2.9629345168964036	98	0.006308983243660958
ch.6842	4.388203236655425	1.8397324851702819	3.19169634235075	3.598756274265663	0.49085717109634075	0.656083326439829	20	0.012260889149117915
ch.735	2.740964611663096	1.0897770215418103	0.4454146655923765	3.7268737357747734	0.34999199551758986	1.0599780916680255	83	0.031251966346306094
ch.17150	4.455385824091831	0.9250940832309235	2.0326834595125596	3.971745296600692	-0.5757990955280683	1.6406410466454755	55	9.494833767178372e-11
ch.300	3.4792312030084975	1.2791958495681521	0.5681909487409035	0.19064237357167635	1.9054848709719985	1.2829788462928502	91	4.013946835806865e-05
ch.17460	3.709076082928817	0.8902663578105187	0.19861884365819482	4.054562105437837	-0.31106065112543535	2.753297872190752	55	5.142957472256032e-10
ch.6986	0.3290759344688474	2.7209847885061587	1.995612552056412	3.1942977198472344	-0.7218947484375603	1.7883266808577736	77	0.5775919063916466
ch.11416	1.296503751690552	2.4306070212940583	1.4869030180532716	0.4204857902362833	0.19916089238120338	0.9945025510536167	71	2.2368829012019094e-05
ch.17456	2.7851140848869114	2.6119336939696876	1.0069697105476627	2.969601740905721	0.012715142450046457	2.8856617981172787	83	1.0234366984536958e-09
ch.16475	1.8008390070103681	1.399687303332919	1.0815402128942078	1.3368111486496417	-0.034422981381986406	1.3147577537652806	57	0.000572540380005471
ch.7476	1.9067351397170356	1.2246590261526706	0.6319585919345804	0.42379443032252895	-0.39673468086703556	1.6032715567452032	43	0.007604420703232364
ch.4118	2.347140086756541	0.8907929696376019	1.0213283140064835	1.7495466439068337	-0.10388734541032463	1.682243557107288	96	0.0001766303250335698
ch.2797	0.8054010326423441	2.2640430396386053	3.023582242775606	0.6632291623671407	1.1738843829211159	2.611575116193025	16	0.09302125144385631
ch.17198	1.6623462028214364	1.5603532622184528	1.796824452772418	2.8907621333371205	0.3497291661105606	2.5147893730855833	47	0.0009496325924418015
ch.4897	2.8825102496302506	2.7387018702269215	2.10577680781245	1.8725560740432048	-0.11851788533703711	4.195683466278849	91	2.621633548284585e-10
ch.7806	2.7738858257599777	0.8574892122090257	0.007955122259691527	0.08525256933241243	2.321045388659953	3.1943420204610398	97	9.550041972577022e-05
ch.15178	2.179885174315312	0.9209413244548217	0.2688248658146569	-0.25226564841845844	-0.05971750447137292	0.3197562116393383	99	0.0008192453916169773
ch.5419	3.082257730353909	1.7067063006235266	1.3232279944728935	1.421790292179312	1.2569550909391285	0.26459057549076404	92	3.204972122707431e-05
ch.1712	1.3020225969131272	0.4446953545000355	0.3301559802122598	0.7326327486790494	0.8878272840953894	0.970929987686394	11	0.6751934899776042
ch.4655	1.6129872414092667	1.4712804144928997	2.6390819225866915	1.0583588710788088	2.6362349728465833	1.2796934516979817	17	0.046909060718998634
ch.12583	1.4614692476287694	0.9761856470763312	0.9274827662712136	0.5839203160401008	0.18844071611946356	0.10575706133394824	15	0.4126632604171205
ch.1028	1.8590698730221542	1.4651952645255755	1.4744629303246812	1.1376745209026886	0.45561181044804855	2.9230091727137686	68	1.4651575542581539e-05
ch.11434	1.35796185116165	1.463711504085276	0.932462971567173	1.3142561917114046	0.18885863558340854	1.9137738547383187	44	4.099530750040229e-05
ch.11977	1.1663519533013202	0.6546489400252256	1.1130754554542057	0.8818482158053295	-0.709989551934872	0.5944250484739355	50	0.009886527509171609
ch.7707	0.9372495962238052	0.8256133992290127	0.683655419599666	0.41803989488894	0.9784673504138331	1.6092967168829053	25	0.0041657958388102425
ch.662	0.9200090699905927	0.945499432090221	0.7266431965704162	0.08072484968810312	0.8826464385408691	2.0029844720724475	33	0.015030828406889551
