seq	don	acc	emm	imm	elen	ilen	cost	fit
ch.13441	3.654620587008662	1.6704515143016083	0.06579093917846046	0.1081347808284665	2.7896413043977715	-1.3461199785068263	49	0.035037038396716715
ch.13887	4.791435131749229	1.9958279583476846	0.4299333765345029	0.9364841676043169	-1.2240507880391578	1.7159810359589813	66	0.024582943028770128
ch.13096	4.942910088450306	2.378296756066309	0.9723805152350116	-0.1293421181619384	0.7272722871065239	2.288695483087624	63	0.0039586789732296524
ch.15471	-0.7448493531451456	2.3600217910541823	-0.0938256744704703	0.5643347358572471	1.5732090441075848	3.7626309423883093	100	0.0008230580296608936
ch.16995	3.653835168851767	1.6251129115872387	0.1093420805655696	1.218677713448575	1.5887249854021919	1.86105950565252	59	0.0006557056328620159
ch.4980	0.43915723467814094	1.3085907029470119	1.2151567668688346	1.7637020538852264	0.15129613717202495	3.1111847106424078	55	0.00028173188808623955
ch.3671	1.0566306024722811	0.7621751904861963	0.7650164353393236	0.5765824229397355	0.8370017260458836	2.021671993476195	15	0.06187496625800208
ch.1545	1.7665798187604231	1.3217081028013191	1.6340978462491433	0.6081733429016563	-1.4218638966543349	1.6687599172285181	10	0.00815644112279431
ch.3726	2.5216141586473406	2.161246604755133	0.519559163658476	2.3540516289511326	0.57911841234281	2.40127601484476	21	0.11975520968403727
ch.6284	4.38804937293555	1.2307122207013221	-0.5527123852268628	2.675221041310607	1.2292639781260362	0.2947197441388847	95	0.034407148716387635
ch.7191	3.3176903657205363	1.1296905654336014	2.161392224115204	1.4183412528135393	0.5307588593373853	0.3362915875839607	37	6.342136884316601e-05
ch.16378	0.643648825522637	0.7056000906138965	2.1933126235013694	1.1048522070599545	0.5507521691916777	-0.44909194583532475	87	0.2082140399888224
ch.6273	0.4365265092169982	0.871961521668315	0.9853028045415776	0.6966617634957879	0.2387305374660198	0.9484613752301303	15	0.8260584999203957
ch.147	1.6266631397755749	0.5253742525210705	0.2965555685900978	0.41501729700384105	0.737844142894609	1.735513791564307	19	0.02497228122712756
ch.2416	1.3427001652726913	1.963096328977882	-0.13959354681801084	-0.36020017308177965	0.18757982703012555	3.085633586737288	24	0.16979053563110633
ch.6260	2.7414934252420373	3.39757636526459	2.039478280982409	0.9545707151007953	-1.2455997353729513	2.5913604780442276	77	0.05877428798497086
ch.7306	3.5293154577094015	1.3674746187980618	1.483720809408514	1.5199286720057228	-0.036404305694495376	-0.6163728202743225	64	7.304703849721711e-05
ch.16796	2.7550453498213483	1.0420033089563998	0.24333480957553455	1.5355787166975523	1.3239153413457048	-0.749409424783493	18	0.05530898643650234
ch.2557	0.11146152884964855	0.9218050595552278	0.7088271177763094	0.7063279979090783	4.067755110680086	0.12154924371303488	85	1.5493607496288322
ch.1458	1.7581543926181236	1.4474397042808138	0.7491230721666957	1.3217094923768036	1.9346939428957977	1.2005025547320274	37	0.0002403384452288458
ch.4364	3.753784260712911	3.318750174734607	0.7557071716106266	0.4418726077169207	-0.07225849947018392	2.3224354724902634	78	2.7987739112446165e-07
ch.5061	1.8294993424522492	1.4339634243527244	0.4450477128868171	0.5863833731293159	-0.5746444731487813	0.43283378699053954	89	0.0010246481450141027
ch.1226	2.7722142402996726	1.5695180233608774	1.0483886964657447	0.5000823649321308	-0.4115592096920636	1.633250511265421	54	0.0013660141750621183
ch.17155	3.3568475933933772	1.4735365256422877	2.504852882959068	-0.576255505637444	-1.0209066311083206	3.655684061045826	60	0.00016113683369551853
ch.7395	2.2138605852547153	1.3302818575974136	0.5001599335676198	0.7264392671935502	0.3521455665303148	0.8737193121777515	34	0.48274604311837516
ch.6338	1.1440596914356003	0.9365358969313052	1.7625017818088526	1.08925124947748	0.520459641442492	2.1695623587340993	51	0.03281706781959226
ch.1815	1.5200776378576966	0.5712921837393743	1.1640439469880501	0.4974054415312018	0.2426518859807386	0.37448725543769146	11	0.05887116558769716
ch.6271	3.5121292827837465	1.521984850468323	1.438590258018889	1.553860879585418	1.8826225543244273	3.1164932245285293	77	6.001677154754425e-05
ch.9281	3.327726036384936	1.524707282802936	0.3194359974170953	1.3476151570496426	0.6354958567246518	1.416796190477118	34	0.0016441804064521988
ch.15762	1.6061267933304282	0.7024173923408166	1.154902773942505	1.0160003722996633	0.901603678500949	2.827869206089145	32	0.008813848453539304
ch.15431	-0.2937628180724986	0.44437551531879516	0.40032518928157	1.0465452020598047	0.8440646345733602	3.0359175508277287	45	0.0061800460186756225
ch.4163	1.6563958663536287	1.5110710899999238	-0.6946659782573719	-0.6355529052887698	0.18065395350843172	2.6454075260658407	32	0.044124500772918095
ch.920	3.141230252442757	1.3460019378083448	1.3558964895391774	-0.17851456096320772	0.1380248817485259	0.9752813626077865	76	0.0002897463196030812
ch.12165	2.4082394568605996	1.9997689909483514	2.28770817900494	3.418967144006757	0.31933839503048345	2.6579187515367093	20	0.0027479702473945673
ch.6962	2.773054708676935	1.9794244546660247	1.0899254371661682	1.1897717992225423	0.7884736022605104	2.068151754250153	47	0.0003645165361872244
ch.12375	1.8638530301387253	0.87714961373219	1.9512794591982972	1.03008264698589	1.4618234022224303	1.590586611811064	15	0.03680765519862017
ch.12942	2.7322979512166894	1.2298871039955734	2.344311738305157	2.951024298587636	-0.4367229454072339	2.6937101655070297	27	0.00015111195600386092
ch.12238	1.7958355391851273	0.7362616616395594	1.0933909326959583	0.7990066885791003	0.3637247972089368	1.756243199941805	27	0.11690347673893435
ch.9221	1.3754293510875317	2.533092092652146	-0.4485246156089625	0.40401094430382667	2.5597970457509844	3.113505605020341	36	0.21505963807134165
ch.591	4.735648688458702	1.9814622611057007	0.36080739498612	0.5217712199946113	0.5474978090433348	3.79201949738503	66	0.00010133068505210553
ch.16618	1.8300204251847165	1.3355350441704457	1.020621528356855	0.9935603399673383	0.9061540451702395	1.985289718264304	61	2.8723242044699874e-06
ch.6337	1.4618939928038834	0.7611534498756684	1.626772969288215	0.6391303703053062	-0.4014484849464739	1.5385558136342534	14	0.039618571730386666
ch.4495	2.427638244270577	1.2722678846666235	3.3318351355441873	0.964299689787287	0.6404009828293995	2.772370203956338	5	0.017993089452701228
ch.7402	3.968264360304417	1.6161362384019229	1.0428828435563768	1.3630045029534337	1.7985705062007278	0.26457515000826715	73	0.00036579945691995807
ch.10104	0.8092003076728501	1.6308010880120607	1.0944004347018863	-1.5353161551618486	1.8117212858454415	1.3163405744362597	3	1.0108374849601462
ch.7124	-0.27303818740328967	2.0960642438654764	0.9556516055525355	1.8956874199062814	-0.666154559587328	4.549652766617189	84	0.0022221579868210413
ch.17458	0.10350398758689472	0.8284825456165869	0.7197323008438627	2.0557788240346806	0.46855046767737274	5.517282406115431	80	0.2107347450373111
ch.13801	2.1875083994128044	1.897829722982976	0.03232549264380291	2.7533250290351443	0.8327910450480055	-0.28074232797225374	74	0.0012396355387668241
ch.9571	1.1295200707905126	1.0237795936958731	0.7788226538823709	0.542097593302338	-0.7095041837588474	1.1146620816984134	52	0.14397927787887446
ch.3772	3.855475940319441	2.4127346362436706	0.9257340496417429	0.8378244483727548	1.1270564643001544	-1.3203915663054733	92	0.0002222992673792035
ch.14082	1.2417451534615125	0.4979431717864139	1.2362187273700715	0.7349421749465572	2.5284844844249785	1.5304683078968662	13	0.08831480766304103
ch.197	2.6830654760328096	1.8653974786357255	1.5003481300011279	2.6515033801998777	0.2204471730056926	1.5060999166565914	24	0.030643568110242086
ch.7978	1.443954181356689	1.0997003668051777	0.6710363561416303	1.1419538576635762	0.990853881221397	0.7772885522780832	28	0.042573134699161255
ch.7079	2.808313124583203	1.4448447514151743	0.7813950844482168	0.5539640599557878	-0.4005958469295384	1.3050723981895862	38	4.459132805474783e-05
ch.9976	2.4298386698836714	1.0553305192154603	0.3218964594003584	2.184476181504052	0.7617750033627406	0.06959416653989192	66	6.255079610897768e-05
ch.12336	2.0386308275652483	1.413581153646751	2.152032561070383	1.8555580896270856	0.1581625112495717	2.6385073733329105	71	5.1144355752918915e-05
ch.5521	2.7633377862653625	0.9097420868119932	0.20952998474894613	0.610161269890283	-0.4232296455086235	1.1975981645571774	77	0.00023782488066267351
ch.6532	3.4295557941615664	0.4413047440709573	0.5373812604452806	1.8896506450783908	-1.938281982895213	-0.7116167960130863	51	0.00011369053241804173
ch.7654	1.100442861634559	0.8893326163864306	0.9785631546407828	0.6829850883478863	0.3122642569054431	-0.08523262662933428	17	0.9574545510262616
ch.5928	1.1869164954144371	1.3355585384160307	-0.2600560351616069	1.6246534041028864	-0.30799402912256024	0.8892359110623036	59	0.031274085176388286
ch.2675	0.11565403219687542	1.6302875597583992	0.8583384783234019	1.2000589948050577	0.5714074150086625	2.2264514766397028	66	0.004893295076566147
ch.12312	2.8272640965091385	1.3148572076990919	-0.52468040145762	0.3828677963189525	1.907175314333593	-1.2644156631048549	17	0.14784848959516553
ch.5594	3.545257667591167	1.709711266948091	-2.1073188387240718	-0.026644647128384213	-0.34078526708068435	2.14159101086079	39	0.0003688368153730175
ch.7741	2.9572076214508156	1.0052150697650915	2.364600540521643	1.8717516706525519	0.20014406255886308	1.089005488517797	95	2.6830311474334215e-05
ch.14054	-0.05000380991178499	1.3658538971422227	2.215155313701399	1.7389995880797826	1.1954633764206832	1.784419267678578	15	0.0731109277166741
ch.7280	0.33592472617183466	1.4775605892615173	2.2642020208394906	1.89547479582478	1.1284597687346318	4.974555981770329	1	0.08751402303315396
ch.16227	1.09253392467233	0.7214346519513911	0.875986022799063	0.6804069914844622	1.8480737440179866	1.9827692662088505	79	0.06334931988924714
ch.13852	2.067817128643245	0.6504022476817458	0.5875634795386873	0.8260505645194284	-1.0104724454625522	1.6971724154392769	71	0.04963905616616618
ch.945	3.3811408941911583	0.9204076635544937	0.9531728457316363	0.8157328752104516	0.5095705641766979	1.0412935609888805	90	0.0002202432075247408
ch.16802	1.6937257722895336	1.163733489321944	0.6357561115390761	0.7945176563402168	0.3089101137667497	1.3518711273180422	32	0.06851835294363581
ch.11351	2.5920464512837347	0.8427712538861725	-0.07484598371884343	1.7933183137419126	1.9460798199266942	2.6378094876946	34	0.002547525127809099
ch.3551	3.1196569461233974	2.808834095763694	1.1469913122780655	2.0897788205400785	-0.13473087539853235	-0.764423646386795	23	1.2325880548655592e-05
ch.10470	1.997845165350725	0.6219237355751969	1.1997055956407898	0.7302873312490045	0.6007237671059693	1.874673970024843	32	0.0009559113488605261
ch.13904	1.1944944663347936	1.0619196637456265	1.8082411682263975	1.0107799198306333	-0.00385105589055601	2.088264320395232	82	1.2103945040292142e-05
ch.1257	1.8783288810065075	1.0942442571771145	2.135018428978929	1.1203671962178436	1.643620591409609	1.2540161961714213	8	0.5153816697970048
ch.2798	2.417372396829882	0.8132567900255766	0.8195610284832994	1.239347339792363	-0.683383275405169	2.230561994459379	48	0.0008111272314475703
ch.10195	1.623992043394408	1.2119724849502105	-0.11006526492483071	0.7079795060598817	0.9405835127577143	3.6448208679343965	27	0.07051517768837233
ch.1154	2.3786399657981336	2.1379253166498993	1.026198554236988	3.1790439771538734	-0.005676721246915206	1.0843829105818712	27	0.13855864689815436
ch.137	2.351645014893308	2.2621901660447357	0.7362208006766808	0.05746363010293276	1.4577376073014063	-0.2555042722581571	36	0.0002836107854685191
ch.11234	0.7157475913591816	1.5737282961586465	3.0372032186303652	-0.4732904521447716	0.89268313057254	-1.1383643188058499	15	0.00014129919876679114
ch.4894	2.9058290737238828	1.892068655780684	1.863855883862617	0.5082245857603902	0.49460897206747123	-0.9964229198708315	92	1.2727199768522906e-05
ch.6965	4.232766100106148	2.134000780468988	1.3604771016572679	1.3060648312491778	1.63487397729489	1.1250136313360068	17	0.11934176301155718
ch.13649	1.6360361027201769	0.7699522795579904	0.8290584529935143	1.955519756066713	0.7714124491695747	2.7465941531993256	90	1.2476697233103342e-05
ch.4509	0.6305689238315849	0.7652866203865196	1.0873334215981414	1.1564589292139957	1.130318364152572	0.19255056300205775	14	0.3003830058439317
ch.6959	0.3259781955616966	2.7913586563890393	3.3759616227025924	0.5500120812923909	-0.5910318734848301	0.8122055538052948	49	0.6744768958481465
ch.8699	0.8442405027340956	0.4654492554913514	0.6826812599284627	1.0758699607130309	0.6647550238961453	3.6201282722021872	48	0.003459335889703227
ch.3973	1.9985450103885842	1.363709950766887	0.7369793152675773	0.9514869756581991	0.3165390385525596	1.7424436762491373	27	0.07373204392619964
ch.3099	2.0632760076607832	1.725252902520658	1.155274358679607	1.1068944377133212	-0.3957354821184065	1.6398155380652488	23	0.13408806334618878
ch.16085	1.7486569714557962	0.9152504702737848	1.0113359966389472	0.9846246856529376	-0.5754304272512938	0.922921306907546	59	0.1696374263668026
ch.4071	3.25172928773197	3.2262034164826385	1.0326375885190207	1.3591427561162983	2.1261584498589245	0.993871997345257	83	0.014001341144384928
ch.15085	3.9148328730217097	1.7806698240693326	1.6107066672369874	1.452200325647154	0.5016192416519726	0.9132249966856615	66	5.081429914297694e-05
ch.11742	1.9088743703732334	0.7927991439363449	1.146150518795797	1.5017030282727777	1.019715704769343	-1.5806469076660807	71	0.002375827802696288
ch.1156	3.09216110212104	2.3505524483094073	0.9775578316408892	0.9994920649695218	0.2966510937904159	2.44728878906609	91	9.576044815987913e-05
ch.7687	1.6921910027644094	1.1444977425997094	0.6685268006706941	0.4566780480922209	-1.3581645361438799	1.0052771993479896	33	0.1966397150692721
ch.5235	1.7619950843672052	1.10458056688238	0.17791832918036488	1.4258440784029083	1.095840316594648	0.46110104740963587	60	0.016487186046698143
ch.5776	2.2655104805432464	0.7382475394399518	0.3951111588426258	3.652263692826559	-0.14387755677266	0.20361389485213022	12	0.010500635099217238
ch.991	2.6819121421298933	1.7888506063387402	0.870916052924452	2.04059741682622	1.6988448953966604	0.8518475463317347	48	1.4650910963197874e-05
ch.730	1.0434592929971354	0.836930763585395	0.6546713070572868	1.0264633461463406	2.5772378818425254	1.4546984423665081	17	0.03217013442046742
ch.4919	2.7266921750780972	2.174474268657343	1.9618364355737536	3.02052650405828	-0.6537281969175783	-0.7425954101469152	29	0.07006788116464108
ch.1066	4.099722637837705	1.6622445642739252	0.33487343609121123	1.1464181927102297	-0.742681218510125	0.9317015285378834	77	9.294230772078929e-05
ch.7253	3.6769807707678996	2.2478449791837907	2.504963392740431	3.5277343392707574	0.6006442023333642	-1.019761007177027	58	0.0007490948633226182
ch.15699	0.20653973871682185	0.951006003052658	0.7880636950353754	1.2047339767008576	0.042674340699214275	1.1929329106121918	16	0.7810236196406567
ch.1004	1.2365878386064155	0.4231057146510502	0.6749185489509202	0.7710095862250723	-0.14904416985091762	1.26772803031912	16	0.03826170833378858
ch.4275	1.024560784173969	1.0606545474430047	0.7748343321168442	0.7803263133370509	-0.20642748972881564	1.3892132942271673	69	0.028762537432496012
ch.11346	2.6853876993332926	0.907551809605535	0.36788311898434334	1.9937879581863411	0.012791680365749403	2.4608038511515806	25	0.0024039335945333245
ch.4532	0.8894120168013134	1.6685635536266252	0.5072562344493403	0.8328539865862952	0.6364291950379399	2.0996520586339433	42	0.016861486973313237
ch.9325	0.9291714393102973	0.8270864199307025	1.2727217743918229	1.1715319232121346	0.7333890468684209	1.415954866148975	15	0.2054538510022314
ch.13640	2.0328273702136865	1.115807084537221	1.9280782650268258	1.622759935064563	1.6658768151930574	1.6958742388503598	15	0.007760679866782474
ch.9613	3.7698557905154586	2.1893962368183093	1.1534943961328064	1.5094469265584718	0.4429806798222148	-2.4061159015862406	40	0.012622920703989932
ch.3585	2.9499156900625527	1.896701536734555	0.32324721060199757	0.6384270185106602	0.41357239093044795	2.784989990420881	40	3.1636874279478844e-05
ch.924	2.1465926244365514	1.4780973297173543	0.9651287213617147	1.4854424219943945	-0.108704433323214	0.7304464100957256	22	0.0015289785351345724
ch.2023	2.33945744293253	0.8801112001829613	-0.08422368092716315	0.2120833052458274	2.5402898026611784	1.3617830390002	14	0.389959382542946
ch.4056	1.2542096189389653	0.727238446600496	0.7480767514596125	0.4036858244009466	0.9885798152211183	2.0791095633697383	79	0.023662876621323815
ch.12327	2.6588928989947727	0.9480144273375345	0.2960827016123926	0.9331404040365541	-0.46110252725241363	2.359887368550623	31	0.0004191637295295844
ch.1095	3.3265866532508808	1.2667324264871085	1.9096881930320522	1.7633214074764645	-0.3043634689928951	1.0683039856497596	31	0.0980092351196177
ch.5903	3.850406510736773	2.268694467693332	1.6123614163422455	1.0288298545013164	0.7653103386575086	-1.1900549037465122	100	0.0721380758423084
ch.9450	-0.09737356370583616	1.3958935736070353	0.16984917922861875	0.616077101327614	1.1219819275812903	4.256111031030076	52	0.020334634516082032
ch.8610	3.0150297821218226	3.3084685245362397	1.4171431402305008	0.9319757801440636	-0.14344159878234752	0.4251736183314757	53	0.0028170628034635396
ch.6711	1.3935197787330362	0.9428269928263147	0.5557255041658996	0.660794239067331	0.2858178781476658	0.8929594527016976	27	0.008424274911608944
ch.5142	0.6091550100960118	0.31669860632409874	1.0293864225092095	0.500152645621062	-0.839251832384132	1.527250767171795	10	0.47375377861789875
ch.2569	2.3740621519778022	1.4203173466137873	1.2289422325559873	0.46070643386532073	0.32343545913385763	0.5268099203323183	59	0.0044261694266762575
ch.12263	3.971187732888647	2.4268301003418733	0.6193613140659409	1.0587067622445887	0.47170394527136517	-0.5149012497955147	96	0.0059741566622824
ch.10473	1.5609222562653327	0.7988734576550189	0.5263923001859541	0.3577212967947804	0.11543263076788546	1.1329146556962342	23	0.014255354191481768
ch.16351	1.1576409662887404	1.3441202029865793	1.2586681138530955	0.23806925473258156	-0.21591724817343072	1.295102818404593	14	0.017907125973970484
ch.3664	1.715636742047194	0.4960790272062642	0.5307717061341564	0.743933576223744	0.9406877395887364	1.1329646246958087	17	0.22672347007597748
ch.9106	2.5259527625089184	1.3511422343231474	0.07838901348754956	-0.6044069593954692	-0.6168899358071069	0.8848084258165176	57	0.033839776935900893
ch.7475	2.0438211305405294	0.7980358260619957	0.7162363051842237	2.9146686907704944	0.7312646361766739	1.920887512058655	53	1.7183087573894172e-05
ch.1407	3.2191288885119205	0.9647454660681704	0.7672375651909877	1.0843046800318583	0.050308242387830604	2.4782259941412046	94	0.00014121757341898248
ch.1423	2.8968514550482327	2.5488999011301177	0.7309253912206922	2.2095258128101767	1.3708677287106474	-0.8490666356483447	78	0.0001713260294005242
ch.7137	2.170422447275762	2.426757024530563	1.7855738873860592	0.14759343382563805	0.37074552189074694	1.2569505506059215	10	0.15886827367917108
ch.7913	4.4594664167379765	2.109769582521243	1.3194142488088163	0.6220851884505446	1.4033949640659455	0.08256478462363537	23	0.06252583727809438
ch.6302	3.078822826734237	0.9016881950167828	1.3805152950312407	0.6237595018464569	0.2300550660533397	1.4769617763024188	22	0.03227950835485805
ch.2224	1.6190694233030531	1.3660301655355078	0.9374788172966534	0.928667891410263	1.6355686972494712	0.5124439047811643	94	0.000189774167407788
ch.9082	3.102556850194361	1.405677421859174	1.4844616428338535	1.5620059768424985	-0.7251015479542117	0.3685586679739099	56	0.23294828897547049
ch.5160	2.5004885663044094	0.8911791713563196	1.3101214596023665	1.7131351749608916	0.19043655670528137	0.9603730039506557	77	0.0001188866267395004
ch.5162	2.3139962155407554	0.8235390054406511	1.4891330498768784	1.0261145202724478	0.4482127069192672	0.817170775169692	54	0.00019966057701734614
ch.4884	0.7769882862287657	1.7137616814935184	1.2451476789095817	0.41427468720047234	2.466178242605502	-0.6587464198864925	100	1.1008195712937046
ch.16195	0.8896243544764727	0.28215817295722734	1.6508277587661984	1.2635645942137792	-0.3835847183896117	2.443438331886365	34	0.11091976665929612
ch.7513	3.331080381710449	1.368116049219417	1.2130926239707043	2.6013074233696685	1.2286045478565721	1.443249210193225	36	0.0005729813806739383
ch.16706	0.8945290381034868	0.9307616685487234	1.5385253036738287	1.3115921902899768	-1.1224051833799704	0.7137779808941213	13	0.03503048046921857
ch.8668	1.8300637111950615	0.496374983647476	-3.4348893521351203	-0.4609305849959021	1.2914274989064198	0.41189998685846096	61	0.10766795188259676
ch.14176	2.5062742960801234	1.8753817770728938	2.729977436261037	0.48982489565175213	2.49046741522346	2.5434248264209534	19	0.041996917685429604
ch.7250	2.9768579896657426	2.245123658428377	1.1938630935883803	0.9841795455512271	0.5081102716742079	-0.6079032622509284	41	0.00014054095924765736
ch.10781	2.897017967182582	0.3733588128906151	2.283694583717452	1.5272484779553945	-0.029940236730918945	1.581961766854479	47	0.0002893143350961461
ch.9861	2.168767122239085	0.867505412781709	1.2965422907990007	0.0008312799383420888	0.6358675296190173	1.3592789152465912	51	0.0009663588918971317
ch.11265	0.8180391199424853	0.7549117280160357	-0.01785152744921803	1.5165208011573497	1.4397197440489686	2.4167146472929124	21	0.18374957603402342
ch.4810	1.5041463412375218	0.21599095778346467	0.8801672788136271	0.4096688633282074	-0.22102534836705068	1.3910425741416583	12	0.10386469893924087
ch.2543	0.44730577368153923	0.8542310747840802	1.3756635761708118	1.6391922325377744	0.0277665778447741	1.9719677457618756	43	0.0002516637771920925
ch.11154	4.348745336648339	2.6247245245785606	1.4547479864010577	1.7908410978234361	-0.34566143695540297	2.369529841523266	91	1.2019739287607424e-05
