seq	don	acc	emm	imm	elen	ilen	cost	fit
ch.386	3.7928040959332434	0.8243294800917536	1.7894813808048304	1.3291956487591163	2.8187610738944686	-0.9760254799214189	79	0.006550778417137476
ch.13307	2.867335313104356	0.8023290888773369	1.2952200794925646	1.5253392416951517	-0.678824972285547	0.749442376962292	75	0.09194005281551236
ch.5508	3.1066953057264577	1.1128792654498318	1.5580034011586923	2.6048467752884013	0.4710119651778498	-0.5396308785313959	82	0.0004650590479312168
ch.17240	3.4768503322753173	0.8982543973106948	1.3198650068699456	1.897265240889451	0.30171373797346135	1.6956376564342137	75	0.0002739731905347301
ch.13201	1.5360785894507392	2.115368053753233	0.6979093377053734	0.31638315036376563	-0.09727145946775706	1.6050220398391541	25	0.08349584380645662
ch.15318	4.1379544242515545	1.8548960894378403	-0.5853070293398265	-0.10320809765643257	2.374637657604442	0.7234477500126149	80	0.0667275647529968
ch.913	-2.1934461159440506	3.137835833692593	2.6734613799935474	0.1103095189182669	0.4704794857740069	2.187797310191792	89	0.03030152507265768
ch.12837	2.0057808266842483	0.7413293296103783	1.6977948020784213	0.3573007485593911	0.18906770711786314	0.38380849153401	59	0.0019303055177120525
ch.9636	2.4178485753905377	1.0660677690428355	1.7920545968179815	1.0844264059154427	0.878518696170908	-0.11900470091514226	12	0.07728063731269892
ch.6794	1.0024949260288083	0.7075686468523058	0.6121489314228264	1.4352654705114003	1.0627155176096625	1.6235766438134775	34	0.31288959779335
ch.922	3.1926237614200312	1.2509965084597252	1.14575011529961	0.3745998352785411	0.4184246301702572	0.573247352225314	50	0.0003099954590211972
ch.2026	3.5806047998288455	1.0222870078926378	1.2980747070419167	2.0729443439075523	2.244348896255418	1.7177259931521138	30	0.00026435275242628917
ch.9331	2.1170930323380066	1.535649447114046	0.7957255795705801	1.8153959303668894	1.966786499102285	1.9057235869819313	11	0.10866263558154417
ch.8470	1.0036196468380738	1.146335089747914	0.6322160593354965	0.3507486471623431	-0.5335276104309963	1.432161910413374	53	0.03649457398864186
ch.6841	1.4461489294799217	0.8373841536408256	0.8377839840770442	0.9489586343672739	0.6384535655410887	0.8755339164725944	48	0.004589107171741742
ch.11186	1.7544415488234526	0.9835927106066727	-1.468429890758303	4.235790139902214	1.5383987181192393	-0.9462318434208955	89	0.0015244621137316299
ch.15314	1.9795032632667895	0.9535094953562495	0.16038274988004608	2.272914902650211	0.02501889078178987	0.25772522072291637	60	0.006339959696399204
ch.9102	1.3267927207437658	0.9388823141474816	0.20621585064058323	0.7675047313128293	1.1462227014632678	1.9645644865704128	21	0.8675366105477575
ch.9935	0.9586040784271759	0.6269337302076926	0.36946483842096034	0.874365153113026	0.18114632856480983	0.6998195599233097	17	0.5462166048530518
ch.14230	2.073567827795941	1.5785552356572436	1.6137734640349533	2.0306373392577015	0.6536209409211263	2.107262366313245	46	0.0014856805911034306
ch.6102	2.0187759992217273	1.1618148559976058	0.5970474728837964	0.6277986104276694	-1.1893272130264703	0.8347823464720733	22	0.05067317515571548
ch.7113	2.3794993628930934	2.2373439237091977	1.668710181080857	0.1576232212265657	-1.3481836269127843	2.5613316403876563	34	0.020834848925998708
ch.6122	2.7266206507417836	1.5341581765372996	1.2413409375907647	1.218061294365447	-0.025301601493290526	-0.049146023938579586	19	0.20744090274880103
ch.1194	0.7610984432408061	1.4429326784316294	2.500061271483479	1.9836311826238922	0.2707533817230482	1.1961742236920685	18	0.018724666496279324
ch.16046	2.9959572894338904	1.140390411691937	1.1832924260475612	1.2888277114220803	0.3050305738570862	-2.816745784456965	15	0.04294698905375285
ch.12597	2.240640013583798	0.3422209869787194	0.13040854394200785	1.2109851778982224	-0.26545082084517857	0.1932594479836509	88	0.1896546096814613
ch.15678	2.4596753080791682	1.7789855106180967	0.42290302459330065	1.6393107406705014	0.9074878393082765	2.2392645462817224	70	0.0001283953512122705
ch.6447	2.328072968081921	1.0160111934999208	0.4602109794181164	-0.1300464430067816	0.005136036439180924	0.5802306156460216	50	0.35163082682896474
ch.4814	4.0551316510752775	2.0819733499026203	2.074653563291352	1.8725771150035884	0.30015691672678735	-0.5974078886742166	55	0.00044110329701483925
ch.14181	2.548264356780011	2.0459349739828734	-1.1955597387319528	1.6652476496607824	0.7184199402064536	3.1692537863818746	95	8.422996835950364e-05
ch.6452	1.475057131800267	0.6568351185348874	0.2901998664725377	0.1291564778246086	0.19710326205778772	1.1879436238277628	15	0.12329700792423379
ch.12125	3.4801411559291533	1.276177930871782	0.8504380229985874	0.8821166798897779	1.3910965622786406	1.3684024593478317	96	3.3467989240983615e-06
ch.5477	2.7956201115504933	0.8657215395374749	1.454463853993306	1.7144415308937537	0.5189282797079668	1.4521993610984707	41	9.025191091058658e-05
ch.7328	2.233256623875217	0.6172834633629303	0.8051440185717158	0.05819824668184914	1.6938352688048188	1.9176875135769165	23	0.018518222767047038
ch.16306	1.3203608472854307	1.3765834964067092	0.6644330620472051	0.27772771580752753	-0.22130704017890857	1.2960355162877515	22	0.030570203705410554
ch.13310	1.9377223285765608	1.6097157373973827	1.0282241901058904	0.520255697670958	0.3103155118722364	0.12747963489602554	22	0.052263966831944085
ch.1224	3.1390387842308254	0.8831320956506526	-0.33790788219107926	3.094294366653031	-2.1569048970629634	1.3675026583133238	68	0.8457607855988041
ch.6852	0.8396000293452897	1.2233600984390998	1.9226653844820745	1.5247420905784117	2.598945654794497	2.5208401949557757	0	0.07844551054190521
ch.7629	4.391459715536646	1.480469154407228	1.0182518750685752	1.0452948413663603	0.33273048289570584	0.5503298874590561	71	0.0013734745855593768
ch.10219	1.5467845219326979	1.036252306995305	0.5290085303206963	0.7124066061766307	1.9417809366506154	0.6078090134351746	13	0.04627912368908849
ch.3316	1.9945018490822797	2.0515442822954837	2.1195322472664015	1.0706151290269454	0.37649599873114725	3.0235665000255816	26	0.12766663749415197
ch.8306	1.3869607951210783	1.2306683886830427	0.6759748266184472	0.9108465388536835	-0.1871297103420413	0.9231260902575094	24	0.0009000248890343559
ch.1439	3.6793489604783804	1.187656868808329	1.4490262493241512	1.0665109010107874	1.217315219970728	-0.8073770359070161	85	0.21042425321307737
ch.1818	2.945620753208332	1.6792813751835238	0.8222701086193747	1.317738421453938	1.1570266306454635	-0.8377585680788738	25	0.11668058438140856
ch.9493	1.9526680290687508	1.088524258314686	0.9601946987411553	0.7707266697217248	1.1537089041693427	0.017881895205162923	24	0.21341479126323926
ch.8933	2.0314742825215406	1.9490355170705738	2.536334268029827	0.8813125895083146	1.4303554932294693	2.8929485796925585	25	0.10674248438639797
ch.10991	2.1918659041679396	2.52243515379662	1.3619519760145526	0.9889095827307804	0.8696712781050571	1.9203870936932284	76	1.2457250336560044e-05
ch.7870	1.8597308881866002	0.8782990316208147	1.4367928230761786	1.3290388786804719	1.0016592091392358	0.8057431669326992	26	0.03271430365833085
ch.4066	3.3099091878505646	2.249516919070164	1.1399404197349745	1.7848232025049042	2.989454573049288	-2.0432420087449024	54	0.0007532312541307169
ch.10005	1.572880910475595	1.217083551092314	0.8950374159943425	0.5195611053192551	1.3776700733826832	0.853466558489865	56	0.0465305112118425
ch.4134	2.2297194680984824	0.7179767203726832	0.9554482708513834	1.3448928828844493	0.7091111780186935	0.7133722724014834	60	0.009299905799828454
ch.11347	1.9827264276524748	1.1362468499451355	1.0140503127167628	2.2203978002455593	0.5240707061792926	0.6779057244224057	85	0.0008710746052155569
ch.6558	3.1810668438341683	1.2305105963957568	1.7543645500007474	1.6745244915901503	0.0001451224819581931	0.5962378481324843	84	0.00034664342432116414
ch.16619	1.2547761261272319	0.8819567667645466	0.11734928698596137	1.0736991107213565	0.7925963196655118	2.6680013739163124	53	0.003712145066678692
ch.4162	1.0591094447175635	1.0555479763875228	0.6347897133988923	0.5036466364609259	1.1434688802008683	0.8503409775901858	67	0.8781585112914128
ch.6607	1.2185270713567402	0.5511250104245282	0.9207532749011587	0.6187286168468626	0.6989771617490673	0.19544465946781742	10	0.44439577443848455
ch.5654	0.9248654064113548	0.9241578210726691	2.555433399580542	1.5052076185774506	-1.085978331553326	-1.6054799078740474	76	0.8244025328664677
ch.16417	0.44002287021345177	1.3590835369744028	2.2331965093717057	3.8004057841367285	1.4831310192334348	-0.684309475041567	73	0.0002306533901610063
ch.3826	1.9733058929856742	1.3338478231102509	0.603662679990404	0.9359283925353553	1.8962375946716339	-0.8120001563857453	89	0.014349599072644601
ch.4809	1.8612551316571122	1.4621272249086048	0.05869888028139303	-0.3859741913755348	-0.7596518259228437	3.266101424939517	25	0.03453045348923507
ch.4537	3.6628474202628243	1.2485058272321936	1.7317789500580814	2.4332546836918123	2.503202563900883	1.0724609162066119	63	0.0008777418175932152
ch.10420	1.0596095775607766	1.2355210361348221	0.1480690866996457	1.3528733995716995	0.3685409067521622	0.7509190749924283	33	0.0406324731344092
ch.2024	3.2433260399607753	1.196415873570253	-1.012174773645484	0.98296564324262	1.1455298491476784	-0.6709689918327186	17	0.08694994245053149
ch.13308	0.6654430304955907	1.5614865224109857	1.3991959650828005	3.025018746956664	0.3386906558337506	1.4355289455304219	51	0.000158186827428052
ch.5428	1.7986056285497805	0.7151525260952015	1.457514508470225	1.540141315536026	0.531595253404214	1.6790118930171332	19	0.07578380601680665
ch.12229	1.7769207784636913	1.0758053977239674	0.24266280496659087	0.825010513249295	0.12713155618527727	0.48290414981076135	62	0.009364739853309574
ch.4190	2.864764212871982	1.3105123003018144	2.625276800752959	2.9106164753864183	0.13240383877859463	-1.0636231700125864	14	0.05645410445593704
ch.17560	1.7744349787323426	1.3081042339434068	-0.3554532135543118	2.96102133228992	0.2950359789644159	1.185127291711191	75	0.0007844567400469034
ch.10191	4.153670009336119	1.8237710186550187	2.051409428376103	2.650706219076872	0.7298429269594834	-0.34016166155307337	43	1.2007776166286103e-05
ch.12552	1.5418285131919023	0.789233245772986	1.2754511340461918	1.324516520906022	-0.06020068193560246	0.45233064149696267	18	0.05441240316575406
ch.4790	1.2197692598513596	0.7683354007836718	0.9790360257707521	0.677468228248082	-0.10888244909286271	0.5906430948398492	14	0.01628114713530808
ch.12840	2.029370139074432	0.6758996892687337	1.7313067894545662	0.3575433628488712	0.8509206513812618	0.7168262676231281	54	0.0020094538103006174
ch.1625	1.555850755028783	0.9645927581333273	-0.08499064843790682	0.614363314380462	-0.09546044746594962	3.1156999321458816	30	0.04506766578222229
ch.1457	3.0058266855822806	1.0331774382138796	0.0891222641160001	0.5427573704133326	0.8279810655547992	-0.010041768699088571	25	0.0016496535830209404
ch.5656	1.4852242406816474	2.024549875171618	1.3585725558296202	0.7519107265465763	0.4153271061246063	2.1797203374381517	19	0.019219826597424126
ch.17800	2.7322464660191255	1.3219277614922014	0.9360417982963815	0.021426836738573374	0.36836588680521143	1.684310169150105	26	0.01650337202889506
ch.1434	1.9736699261114925	0.8423378890525085	0.03419264858158633	0.7778666302261127	0.44497462219147177	0.8787794874003033	26	0.012176152095931432
ch.3403	2.2037161953597475	1.1860101941191226	2.743899825915433	2.498585375408892	0.5519478456122036	1.2358719613257465	21	0.035740750765150466
ch.992	2.052840606658985	2.3271802925763634	0.23204189933376063	1.2387571419076115	0.2788189794000493	0.8207964922879183	97	0.0016363407365394998
ch.9405	2.0581479753735525	1.1069768984022064	1.5452199790561751	1.2435728769317245	0.515085529739151	0.11461035077861192	47	0.008325000546308067
ch.16701	4.161154719698214	1.3007544286415422	0.7617295363417869	1.4945364047565783	1.352120291364594	-0.02118350831664617	63	0.0012769196767572447
ch.11350	1.9765002850610016	1.0702280276928793	0.7541031636348001	1.413131371651894	0.6271108872066203	0.5343969124055243	77	0.0007940221712444571
ch.196	3.2918375439592302	1.5817609065098435	1.8604911266185296	2.879155490530909	1.4289186369643174	2.4346229430706434	36	0.04306904208791097
ch.13727	1.373669092530644	0.5035412914388047	0.6447692013323023	0.3189470863914512	0.20173795687447138	1.2345896928018907	25	0.10562330846605004
ch.902	1.9558888665164627	1.9244463144124182	0.7563239383776714	0.06452192038396665	3.0722585561333133	0.28022973538605855	17	0.1385404126897909
ch.3315	1.9077752899320177	0.6306023531456396	2.3490386054802457	1.7072111785622521	-0.30774691444363766	2.0092466640688125	20	0.15163542161994276
ch.10215	1.9846944160072963	1.2848446539031388	0.19188498663223197	2.22344604599144	0.7462420965129244	1.1752088408026813	22	0.000540602355776608
ch.1414	1.8971002153057865	0.9246874926489387	1.0767910046297398	0.6159956044450059	0.5245641599670983	0.4110137639839859	17	0.2311724447515471
ch.13447	1.0323568505904914	0.7947851323359271	0.9081995947320973	0.6596485521252391	0.42476133751792733	1.17862189667295	71	0.00022021063064766694
ch.13292	1.2206200889076007	1.774245950361423	1.381215800677683	1.240896407261138	-0.9313230538689368	2.9769804002904516	50	0.00029782771173341766
ch.15835	1.3931454827943146	1.9710741776078473	1.0639504376098015	3.2498999701941043	0.2697657678329315	2.0364096662739555	35	0.15624234581268218
ch.15864	2.1569123453080383	0.9822858876249118	1.1032894180859034	2.138400319605823	0.3134400254654721	3.053895821481593	45	1.4730982132719806e-05
ch.2511	1.6980505830144619	0.6366167910876271	0.5863441018146694	0.4049684384095431	0.11761127032356522	0.7101237904987266	65	0.018950045528063467
ch.7040	1.0200860738094102	0.698862191729407	0.41677070193516463	0.388549238205803	0.12762884273761677	0.2513963279235848	22	0.9754391694605866
ch.9596	1.638359757872688	-0.1915453904584129	-0.3317754700896999	1.616332730163883	0.10760971340937842	4.548487025285132	63	0.08099041365490828
ch.11703	2.72158819126279	3.054893402159893	1.8332582052172175	1.2554233151891943	1.0517083601158104	2.613607725066793	13	0.22693096370582208
ch.7418	1.522543676930669	0.9979665239368543	0.49855505593811533	0.536499432399969	0.36527881492112246	0.90847079880178	19	0.013935002704471783
ch.7348	1.8136205505468195	0.9754527747208268	0.8951148106781016	0.29536916725267026	0.40947458378429724	0.6470416491585709	22	0.004041811396940526
ch.3457	1.5066436625972104	0.7840981144700242	1.2684358152210042	1.0093592233694548	2.2489996247327153	0.8411057276432443	19	0.10749457642679977
ch.1188	0.34544770396159963	1.484707014439645	1.3121934034891334	0.7836369348262331	1.5886857270541315	-2.6526596072721373	13	0.09615529852217593
ch.8772	1.7570088089741889	1.4958865353666035	2.176298956519206	1.0492797284556614	0.5826646658851069	1.2378489319905093	22	0.0005850934647289365
ch.3505	0.6342147479941647	3.3560008441341727	0.9449059700230393	0.24710220211623646	0.4864350230627872	1.3356041245780652	99	0.03725420897088636
ch.9569	1.0190341948342856	1.9038427404774612	-1.774524281773501	2.263431116818991	1.5965414412286139	0.054564074469464985	18	0.09836601031828746
ch.9401	3.3906998359507297	1.684031300141858	1.1651082318753228	3.1398510373666504	1.184651801467167	3.388213966647036	50	0.00011132907072966533
ch.8633	-1.5927848613354159	1.8067723499063995	0.11810830219125401	1.8331572918563965	0.9559159504407952	4.450212673466811	90	0.0009080563299855012
ch.4798	1.4768302923254746	0.9987521663978512	1.8557968631403796	1.733747978644253	0.32013244877877056	0.9379498039694176	18	0.005756986024806722
ch.7317	2.0920530043826147	0.6257049040059277	0.8294552277384181	0.6393922412349285	0.38484453806103214	2.5079058196924664	24	0.009986007677217974
ch.4914	5.0625279115911725	1.3333958660306875	0.20268328181467832	0.16232441991368984	1.5630984143755848	-0.4401192276721534	8	0.1066861920217456
ch.16505	2.756390119712086	0.8365604327082443	-0.14750007266483545	1.411839684054026	-0.6788525613879627	1.9564147998350743	28	0.23105213568853877
ch.13282	0.9338870220423634	0.7137353011799633	0.6086385878200931	0.524965686622641	-0.324622959321919	0.9547716724730851	14	0.6200038661606033
ch.17019	2.4358368388478753	1.582411921487612	0.3849024204477951	0.6680261559346994	-1.264482577899193	1.378693772321599	16	0.3246111196113918
ch.17315	1.1788016346151013	1.0714387755634909	2.4148709361174276	2.3379050477681185	0.895859482841689	2.0007960539292395	19	0.04614717432224069
ch.7486	0.7948875494866474	0.47356689423028764	1.1304432610201505	0.6904821541321761	-0.5064451083222684	1.2855185888238692	8	0.1008608190629661
ch.12087	1.5171061174868838	2.0861766655951657	0.9859084712397069	0.465943757528545	0.37423370924352706	0.7225410148899108	89	0.03258587414003566
ch.2154	1.7203693424629463	1.3478222814742362	0.6794578996962819	0.692799890184335	0.2619085896442054	1.691087182742065	99	3.898863481085165e-05
ch.7646	2.9549449811113386	2.200606052460423	0.007414447567650195	1.1460513202588944	0.429609304342082	0.8472992492701893	31	0.09287306522222681
ch.6393	1.0628614827341267	0.83191507262793	0.9462859683220085	0.9324295315269228	-0.6062964536739337	0.9077138878318803	17	0.023183660264959098
ch.6647	4.066141975014859	1.2524771129395034	-2.06199330788724	1.1162734279935245	0.07219435571670096	3.0325464976484655	13	0.09421437732638123
ch.6385	1.4257656070880174	0.6347487860992016	0.5603332662131377	0.7850727591941397	-1.1441631118145414	1.2414242707770091	17	0.21151299221879064
ch.1796	1.066569760591324	1.319791212787257	0.6898437733862816	0.6944926602185045	-0.9520698767465776	1.727755902804064	23	0.7596426454486758
ch.9474	3.08395340018029	1.2288185756603864	0.6989796400316025	0.8677310869432869	1.2421683048397343	-1.125272329030088	42	0.660381942110728
ch.7855	1.3569855189849096	0.6053695349916697	0.849961140814289	1.3755719821455774	0.8490951950114252	1.7419790697934465	31	0.001298474776639727
ch.13638	1.9545116535460862	1.4779676702230806	0.3897484590562954	1.0875318591074343	0.1092955529642421	3.9297631051632695	97	0.02816937462079488
ch.4964	0.28912835047848096	0.34055045595547173	0.4009024431542719	1.240657918955395	0.06502601228094795	0.2803940956135995	8	0.43724168021956283
ch.14694	3.1670893107860056	0.6868233225022637	1.9748260459497877	2.4901711476010857	2.4640320325800484	-1.4087837410625341	59	0.0017961726283129207
ch.1219	1.3613151819543243	0.5109263665785018	0.4595429505151474	-0.022047647630067613	0.7387752733540476	1.9155140003173832	26	0.002403352512210239
ch.7619	1.2839839619169038	1.0396013901187968	0.7118218683114438	0.7555892793947134	-0.05633872212796742	1.602821729953129	77	0.0005725157314049755
ch.5393	1.9750657879790343	0.8943155008035051	0.13637787022137615	0.24071941358992688	-0.11356550547337141	1.7874915533536657	24	0.013111243838295818
ch.8764	-0.8486374814451197	1.1076122075075916	0.6040432220364764	0.40151555628294366	0.19009778436671787	2.694856401465785	55	0.04119804402590349
ch.6476	1.2509675627939352	2.2708068188313013	0.6900229189370505	0.8718444095998803	2.836151023370744	-2.084740568566721	91	1.1599854490277985
ch.13576	3.1390163428079303	0.9841821919620325	0.6782473669174879	0.8186965913451038	-0.24672399180432925	1.7858233243657171	83	0.005419831890347841
ch.8112	2.104695337192747	1.1658865639759113	0.20941103463592814	0.7645383510834409	0.9179728560230406	1.0343647428147573	34	0.05463927297716516
ch.9041	1.216028316391966	0.37733502568334354	0.41989534095703474	0.5272592460301696	0.7017462856496571	1.0755586812824576	5	1.9633766709393852
ch.1422	1.7077946720690067	0.6263372267696503	0.3091290035962001	0.2221874692660324	0.5550213044456885	2.081320994852045	27	0.02361821535836859
ch.16919	2.292244404661392	1.1361746311122727	1.6337853183549096	1.1185631414991382	-0.7359765518112521	0.8176809531358427	12	0.2279494814365485
ch.7640	4.795208957324888	1.7646797866704804	0.27959348347690516	0.7202260337319881	0.6633000233260863	2.647838948821919	95	1.622731923664663e-05
ch.4998	2.0373262982149933	1.3394730525465084	1.0644865274964679	0.8457750650228449	-0.2963202565092914	1.8932373533745397	27	0.014009905134659014
ch.8600	4.05817862657612	1.4056433813127576	-0.12805302747384462	-0.6520355676300006	0.8057336620604133	1.9138968223873585	16	0.1494883230610334
ch.10343	3.589583476776157	0.9689539000100454	0.7613453152893177	0.7215894404203236	1.8006090379011135	3.830275226722931	2	0.0583620895415007
ch.9872	-0.35119357220733083	1.7118639487607061	2.179098848817465	2.1161282562946786	1.0765648622205273	3.2439006885503954	92	8.360304841341446e-05
ch.6235	1.324477971744515	0.7429995041931392	1.1346679252670047	1.1263065881185557	0.9782232544228976	1.0503569702510485	39	0.0037738359469954947
ch.2398	3.4745293671096817	1.6824479995632022	0.049873247226752904	1.5891068974371532	0.7282261315818837	-0.3061556530540862	93	0.0002755675686852583
ch.14035	3.051016470952052	1.8852718292454123	0.8003785429310276	0.5650306867620097	0.14776090537592868	0.09655805361258518	83	0.007357040564182206
ch.16315	2.3834962867652387	0.8647459626600739	1.8115296075873506	1.152474919228488	0.0260145840847249	-0.6568000778446963	23	0.01735654982213175
ch.9088	1.738599663437438	0.8952923394837486	0.45185418910511643	0.49378730267422977	2.1407688234270505	1.2398310882504533	45	0.3135159376659007
ch.13278	1.103914953884364	0.8680854483662822	0.783999232268892	0.7889863241027812	0.5831499209290517	1.131324093477709	15	0.556062893268774
ch.1716	2.1146441037033683	1.1920752211008394	0.9942963367693186	0.5587864447727328	-0.4164826117297794	0.480001331157597	99	0.00214386266140493
ch.6751	3.312383242351709	1.3847438370645317	2.313465416693288	1.6891201671846132	1.1084407771622902	2.8544779831977865	28	0.13802158542808154
ch.6418	0.3922494964937182	1.1376686943889482	1.576443970986467	1.5568213041795873	0.12734157920887745	1.64347452733734	13	0.11352261290096331
ch.1380	1.5843528878947666	2.4868244799171175	2.022039416129108	0.5977572554421763	-0.6763960760595845	1.3606815538230066	59	0.020644090850222327
