% len exon P	exon log2(P/expect)
0.000001	-10.460028
0.000002	-10.051530
0.000002	-9.656770
0.000003	-9.275246
0.000004	-8.906477
0.000005	-8.550002
0.000007	-8.205380
0.000009	-7.872184
0.000011	-7.550009
0.000013	-7.238464
0.000016	-6.937173
0.000020	-6.645777
0.000024	-6.363931
0.000029	-6.091301
0.000035	-5.827569
0.000042	-5.572428
0.000050	-5.325584
0.000059	-5.086754
0.000069	-4.855665
0.000081	-4.632055
0.000094	-4.415673
0.000108	-4.206277
0.000125	-4.003632
0.000143	-3.807516
0.000163	-3.617711
0.000185	-3.434011
0.000209	-3.256214
0.000236	-3.084129
0.000265	-2.917569
0.000296	-2.756355
0.000330	-2.600316
0.000366	-2.449284
0.000405	-2.303100
0.000447	-2.161610
0.000492	-2.024664
0.000539	-1.892119
0.000589	-1.763836
0.000642	-1.639682
0.000698	-1.519529
0.000756	-1.403250
0.000817	-1.290727
0.000882	-1.181844
0.000948	-1.076488
0.001018	-0.974552
0.001090	-0.875931
0.001164	-0.780524
0.001241	-0.688235
0.001320	-0.598969
0.001402	-0.512634
0.001485	-0.429144
0.001571	-0.348413
0.001658	-0.270359
0.001747	-0.194903
0.001838	-0.121968
0.001930	-0.051479
0.002023	0.016635
0.002118	0.082443
0.002213	0.146013
0.002309	0.207410
0.002406	0.266697
0.002503	0.323934
0.002601	0.379182
0.002699	0.432496
0.002797	0.483932
0.002895	0.533545
0.002993	0.581385
0.003090	0.627503
0.003186	0.671947
0.003282	0.714765
0.003378	0.756003
0.003472	0.795704
0.003565	0.833912
0.003657	0.870669
0.003748	0.906014
0.003837	0.939986
0.003925	0.972625
0.004011	1.003966
0.004096	1.034045
0.004178	1.062897
0.004259	1.090555
0.004338	1.117052
0.004415	1.142419
0.004490	1.166688
0.004563	1.189887
0.004633	1.212047
0.004702	1.233194
0.004768	1.253357
0.004832	1.272561
0.004893	1.290832
0.004953	1.308195
0.005010	1.324675
0.005064	1.340294
0.005116	1.355076
0.005166	1.369044
0.005213	1.382217
0.005258	1.394618
0.005301	1.406267
0.005341	1.417183
0.005379	1.427386
0.005415	1.436895
0.005448	1.445727
0.005479	1.453901
0.005508	1.461433
0.005534	1.468341
0.005558	1.474639
0.005580	1.480345
0.005600	1.485474
0.005618	1.490040
0.005634	1.494059
0.005647	1.497543
0.005659	1.500508
0.005668	1.502966
0.005676	1.504931
0.005682	1.506414
0.005686	1.507429
0.005688	1.507988
0.005689	1.508102
0.005687	1.507782
0.005685	1.507040
0.005680	1.505887
0.005674	1.504332
0.005666	1.502386
0.005657	1.500060
0.005647	1.497363
0.005635	1.494304
0.005621	1.490892
0.005607	1.487137
0.005591	1.483047
0.005574	1.478631
0.005555	1.473897
0.005536	1.468853
0.005516	1.463507
0.005494	1.457866
0.005472	1.451939
0.005448	1.445732
0.005424	1.439253
0.005398	1.432508
0.005372	1.425505
0.005345	1.418249
0.005317	1.410748
0.005289	1.403007
0.005260	1.395032
0.005230	1.386830
0.005200	1.378407
0.005169	1.369767
0.005137	1.360918
0.005105	1.351863
0.005072	1.342608
0.005039	1.333158
0.005006	1.323519
0.004972	1.313695
0.004937	1.303691
0.004902	1.293511
0.004867	1.283161
0.004832	1.272644
0.004796	1.261965
0.004761	1.251128
0.004724	1.240137
0.004688	1.228996
0.004652	1.217709
0.004615	1.206281
0.004578	1.194713
0.004541	1.183011
0.004504	1.171178
0.004467	1.159218
0.004429	1.147132
0.004392	1.134926
0.004355	1.122602
0.004317	1.110164
0.004280	1.097614
0.004243	1.084955
0.004205	1.072191
0.004168	1.059324
0.004131	1.046357
0.004093	1.033292
0.004056	1.020134
0.004019	1.006883
0.003982	0.993543
0.003945	0.980116
0.003908	0.966605
0.003872	0.953011
0.003835	0.939338
0.003799	0.925587
0.003763	0.911761
0.003727	0.897862
0.003691	0.883892
0.003655	0.869853
0.003619	0.855747
0.003584	0.841576
0.003549	0.827342
0.003514	0.813047
0.003479	0.798692
0.003444	0.784280
0.003410	0.769813
0.003376	0.755291
0.003342	0.740718
0.003308	0.726093
0.003275	0.711419
0.003242	0.696698
0.003209	0.681931
0.003176	0.667120
0.003143	0.652265
0.003111	0.637369
0.003079	0.622433
0.003047	0.607458
0.003016	0.592445
0.002984	0.577397
0.002953	0.562313
0.002922	0.547196
0.002892	0.532047
0.002862	0.516866
0.002832	0.501655
0.002802	0.486416
0.002772	0.471148
0.002743	0.455854
0.002714	0.440535
0.002685	0.425190
0.002657	0.409823
0.002629	0.394432
0.002601	0.379021
0.002573	0.363588
0.002546	0.348136
0.002519	0.332665
0.002492	0.317177
0.002465	0.301671
0.002439	0.286149
0.002413	0.270612
0.002387	0.255060
0.002361	0.239495
0.002336	0.223917
0.002311	0.208326
0.002286	0.192725
0.002261	0.177112
0.002237	0.161490
0.002213	0.145858
0.002189	0.130218
0.002165	0.114570
0.002142	0.098915
0.002119	0.083253
0.002096	0.067585
0.002073	0.051912
0.002051	0.036234
0.002029	0.020552
0.002007	0.004866
0.001985	-0.010823
0.001964	-0.026514
0.001942	-0.042208
0.001921	-0.057902
0.001901	-0.073598
0.001880	-0.089294
0.001860	-0.104990
0.001840	-0.120686
0.001820	-0.136381
0.001800	-0.152074
0.001780	-0.167765
0.001761	-0.183454
0.001742	-0.199140
0.001723	-0.214823
0.001705	-0.230503
0.001686	-0.246178
0.001668	-0.261850
0.001650	-0.277516
0.001632	-0.293177
0.001615	-0.308833
0.001597	-0.324483
0.001580	-0.340127
0.001563	-0.355764
0.001546	-0.371395
0.001529	-0.387018
0.001513	-0.402634
0.001497	-0.418242
0.001481	-0.433842
0.001465	-0.449433
0.001449	-0.465016
0.001433	-0.480590
0.001418	-0.496154
0.001403	-0.511709
0.001388	-0.527255
0.001373	-0.542790
0.001358	-0.558315
0.001344	-0.573829
0.001329	-0.589333
0.001315	-0.604826
0.001301	-0.620307
0.001287	-0.635777
0.001273	-0.651236
0.001260	-0.666682
0.001247	-0.682116
0.001233	-0.697539
0.001220	-0.712948
0.001207	-0.728345
0.001194	-0.743729
0.001182	-0.759100
0.001169	-0.774458
0.001157	-0.789803
0.001145	-0.805134
0.001133	-0.820451
0.001121	-0.835754
0.001109	-0.851043
0.001097	-0.866318
0.001086	-0.881579
0.001074	-0.896825
0.001063	-0.912057
0.001052	-0.927273
0.001041	-0.942475
0.001030	-0.957662
0.001019	-0.972834
0.001008	-0.987990
0.000998	-1.003131
0.000987	-1.018257
0.000977	-1.033366
0.000967	-1.048460
0.000957	-1.063538
0.000947	-1.078601
0.000937	-1.093647
0.000927	-1.108677
0.000918	-1.123690
0.000908	-1.138687
0.000899	-1.153668
0.000890	-1.168633
0.000881	-1.183580
0.000871	-1.198511
0.000862	-1.213425
0.000854	-1.228323
0.000845	-1.243203
0.000836	-1.258066
0.000828	-1.272912
0.000819	-1.287741
0.000811	-1.302553
0.000803	-1.317348
0.000794	-1.332125
0.000786	-1.346885
0.000778	-1.361627
0.000770	-1.376352
0.000763	-1.391059
0.000755	-1.405748
0.000747	-1.420420
0.000740	-1.435074
0.000732	-1.449710
0.000725	-1.464328
0.000718	-1.478929
0.000710	-1.493512
0.000703	-1.508076
0.000696	-1.522623
0.000689	-1.537151
0.000682	-1.551662
0.000675	-1.566154
0.000669	-1.580628
0.000662	-1.595085
0.000655	-1.609522
0.000649	-1.623942
0.000642	-1.638343
0.000636	-1.652726
0.000630	-1.667091
0.000624	-1.681438
0.000617	-1.695766
0.000611	-1.710075
0.000605	-1.724367
0.000599	-1.738639
0.000593	-1.752894
0.000588	-1.767130
0.000582	-1.781347
0.000576	-1.795546
0.000570	-1.809727
0.000565	-1.823889
0.000559	-1.838032
0.000554	-1.852157
0.000549	-1.866264
0.000543	-1.880352
0.000538	-1.894421
0.000533	-1.908472
0.000528	-1.922504
0.000522	-1.936518
0.000517	-1.950513
0.000512	-1.964490
0.000508	-1.978448
0.000503	-1.992387
0.000498	-2.006308
0.000493	-2.020210
0.000488	-2.034094
0.000484	-2.047959
0.000479	-2.061806
0.000474	-2.075634
0.000470	-2.089443
0.000465	-2.103234
0.000461	-2.117007
0.000457	-2.130761
0.000452	-2.144496
0.000448	-2.158213
0.000444	-2.171911
0.000440	-2.185591
0.000436	-2.199253
0.000431	-2.212895
0.000427	-2.226520
0.000423	-2.240126
0.000419	-2.253713
0.000415	-2.267283
0.000412	-2.280833
0.000408	-2.294366
0.000404	-2.307879
0.000400	-2.321375
0.000396	-2.334852
0.000393	-2.348311
0.000389	-2.361751
0.000386	-2.375174
0.000382	-2.388577
0.000378	-2.401963
0.000375	-2.415330
0.000371	-2.428680
0.000368	-2.442010
0.000365	-2.455323
0.000361	-2.468618
0.000358	-2.481894
0.000355	-2.495152
0.000352	-2.508392
0.000348	-2.521614
0.000345	-2.534818
0.000342	-2.548004
0.000339	-2.561172
0.000336	-2.574322
0.000333	-2.587454
0.000330	-2.600567
0.000327	-2.613663
0.000324	-2.626741
0.000321	-2.639801
0.000318	-2.652844
0.000315	-2.665868
0.000312	-2.678875
0.000310	-2.691863
0.000307	-2.704834
0.000304	-2.717787
0.000301	-2.730723
0.000299	-2.743641
0.000296	-2.756541
0.000293	-2.769423
0.000291	-2.782288
0.000288	-2.795135
0.000286	-2.807965
0.000283	-2.820777
0.000281	-2.833572
0.000278	-2.846349
0.000276	-2.859109
0.000273	-2.871851
0.000271	-2.884576
0.000268	-2.897284
0.000266	-2.909974
0.000264	-2.922647
0.000261	-2.935302
0.000259	-2.947940
0.000257	-2.960561
0.000255	-2.973165
0.000252	-2.985752
0.000250	-2.998322
0.000248	-3.010874
0.000246	-3.023409
0.000244	-3.035928
0.000242	-3.048429
0.000240	-3.060913
0.000238	-3.073381
0.000236	-3.085831
0.000234	-3.098264
0.000232	-3.110681
0.000230	-3.123081
0.000228	-3.135464
0.000226	-3.147830
0.000224	-3.160179
0.000222	-3.172512
0.000220	-3.184828
0.000218	-3.197127
0.000216	-3.209410
0.000214	-3.221676
0.000213	-3.233925
0.000211	-3.246158
0.000209	-3.258375
0.000207	-3.270575
0.000206	-3.282758
0.000204	-3.294926
0.000202	-3.307076
0.000200	-3.319211
0.000199	-3.331329
0.000197	-3.343431
0.000195	-3.355516
0.000194	-3.367586
0.000192	-3.379639
0.000191	-3.391676
0.000189	-3.403696
0.000187	-3.415701
0.000186	-3.427690
0.000184	-3.439663
0.000183	-3.451619
0.000181	-3.463560
0.000180	-3.475485
0.000178	-3.487393
0.000177	-3.499286
0.000175	-3.511163
0.000174	-3.523025
0.000173	-3.534870
0.000171	-3.546700
0.000170	-3.558514
0.000168	-3.570312
